,dist_mile,model_i,model_j,model_lat,model_lon
0,-6.864468077786821,69,1,38.709598541117266,-74.89854692992532
1,-6.73695053186866,69,2,38.71190500922644,-74.90100044817035
2,-6.609442517401746,69,3,38.7142114242525,-74.9034541123693
3,-6.212643840710634,70,4,38.7184376960278,-74.90294376870048
4,-6.085149298388187,70,5,38.72074405712185,-74.9053976974323
5,-5.957664290884426,70,6,38.723050365108286,-74.90785177215378
6,-5.830188819218872,70,7,38.7253566199794,-74.9103059928749
7,-5.433402100328129,71,8,38.729582867561504,-74.90979594935746
8,-5.305940110603382,71,9,38.73188906842932,-74.91225043471526
9,-5.1784876600868355,71,10,38.73419521615729,-74.91470506610844
10,-5.0510447497970175,71,11,38.73650131073773,-74.91715984354703
11,-4.923611380765698,71,12,38.73880735216281,-74.91961476704107
12,-4.796187554012043,71,13,38.74111334042483,-74.9220698366006
13,-4.399420717669347,72,14,38.74533956178843,-74.92156033081892
14,-4.272010387334979,72,15,38.74764549594243,-74.92401566517036
15,-4.144609602649375,72,16,38.74995137690885,-74.92647114562303
16,-4.017218364631059,72,17,38.75225720467999,-74.92892677218695
17,-3.8898366743118045,72,18,38.754562979248036,-74.93138254487219
18,-3.762464532713972,72,19,38.756868700605246,-74.93383846368877
19,-3.6351019408616625,72,20,38.75917436874388,-74.93629452864674
20,-3.507748899782174,72,21,38.76147998365615,-74.93875073975614
21,-3.3804054104954875,72,22,38.76378554533436,-74.941207097027
22,-3.253071474030003,72,23,38.76609105377071,-74.94366360046938
23,-3.1257470914136567,72,24,38.768396508957416,-74.94612025009332
24,-2.9984322636656136,72,25,38.770701910886785,-74.94857704590885
25,-2.871126991815552,72,26,38.773007259551015,-74.95103398792604
26,-2.743831276886759,72,27,38.775312554942374,-74.95349107615495
27,-2.6165451199035132,72,28,38.77761779705311,-74.9559483106056
28,-2.7587049124369973,71,29,38.77800191610826,-74.96137082265317
29,-2.631443461263448,71,30,38.78030699941115,-74.96382837686241
30,-2.5041915708212787,71,31,38.78261202941134,-74.96628607731793
31,-2.376949242134127,71,32,38.784917006101075,-74.96874392402977
32,-2.249716476227663,71,33,38.78722192947261,-74.97120191700799
33,-2.122493274125347,71,34,38.7895267995182,-74.97366005626264
34,-1.9952796368544767,71,35,38.79183161623007,-74.97611834180378
35,-2.1375528381411804,70,36,38.79221487120421,-74.98154194876435
36,-2.010363918251817,70,37,38.79451952900853,-74.98400055414395
37,-1.8831845659724147,70,38,38.79682413345712,-74.98645930583453
38,-1.7560147823343946,70,39,38.79912868454216,-74.98891820384617
39,-1.628854568357736,70,40,38.80143318225594,-74.99137724818888
40,-1.7712108972810687,69,41,38.801815784028086,-74.99680160295293
41,-1.644075408735893,69,42,38.804120122763265,-74.999260967185
42,-1.7864694090928415,68,43,38.804502388026876,-75.00468554906365
43,-1.6593586487564749,68,44,38.8068065677553,-75.00714523319259
44,-1.5322574626231704,68,45,38.8091106940761,-75.00960506369157
45,-1.4051658517178454,68,46,38.8114147669815,-75.01206504057062
46,-1.54762783836735,67,47,38.81179648445118,-75.01749019658709
47,-1.4205609619614614,67,48,38.81410039829309,-75.01995049339943
48,-1.5630606232087405,66,49,38.81448177917791,-75.02537587641693
49,-1.436018484081245,66,50,38.816785533928154,-75.02783649317006
50,-1.5785558204877908,65,51,38.8171665782038,-75.03326210313871
51,-1.4515384214146252,65,52,38.819470173834226,-75.0357230398401
52,-1.3245306038623568,65,53,38.82177371599865,-75.03818412297497
53,-1.1975323688624058,65,54,38.82407720468927,-75.04064535255341
54,-1.070543717435391,65,55,38.82638063989835,-75.04310672858544
55,-0.9435646506057015,65,56,38.82868402161817,-75.04556825108114
56,-0.8165951694012745,65,57,38.83098734984094,-75.04802992005054
57,-0.6896352748494079,65,58,38.83329062455887,-75.0504917355037
58,-0.5626849679665337,65,59,38.83559384576431,-75.05295369745066
59,-0.43574424978488663,65,60,38.83789701344942,-75.05541580590149
60,-0.039187443844229,66,61,38.842123306660625,-75.05491294332367
61,0.13734282180714727,66,62,38.84442641947831,-75.05737531776896
62,0.48429148215848844,67,63,38.84865268908687,-75.0568725197674
63,0.6143133119775606,67,64,38.850955746999254,-75.05933516025992
64,1.008171807287521,68,65,38.85518199294756,-75.0588324268639
65,1.134910766250547,68,66,38.85748499591681,-75.06129533345647
66,1.261702367970405,68,67,38.85978794530785,-75.0637583866403
67,1.453421052170242,68,68,38.86209084111291,-75.06622158642548
68,1.6671048742661525,68,69,38.864393683324224,-75.06868493282208
69,1.9121995571725816,69,70,38.8686199013194,-75.06818262279305
70,2.0788101079334544,69,71,38.870922688499554,-75.07064623541996
71,2.436135352878711,70,72,38.875148882655814,-75.07014399013639
72,2.562692383759237,70,73,38.877451614766905,-75.0726078690465
73,2.704136112836512,70,74,38.879754293243074,-75.07507189462973
74,2.918174962588689,70,75,38.88205691807656,-75.07753606689612
75,3.213184091214683,71,76,38.88628308538338,-75.07703412572911
76,3.3397471414463737,71,77,38.88858565507648,-75.07949856438324
77,3.543719127941622,71,78,38.890888171102446,-75.08196314975645
78,3.74977304740513,71,79,38.89313478952901,-75.08428827198415
79,3.986833327675749,72,80,38.89727661535447,-75.08364521130451
80,4.138035246162326,72,81,38.899468281285365,-75.08592648465881
81,4.336986236732851,72,82,38.9016300802365,-75.0881761587822
82,4.5334668112739305,72,83,38.90376404367773,-75.0903962912138
83,4.735255759682768,73,84,38.907784241401636,-75.0896938915082
84,4.903819362395583,73,85,38.90987307352029,-75.09187963371814
85,5.095973319337851,73,86,38.91194785962299,-75.09405019951535
86,5.348297011246422,74,87,38.915917012176465,-75.09334847529101
87,5.46266140998304,74,88,38.9179745738503,-75.09551415282455
88,5.650955996174496,74,89,38.92002964286402,-75.09767692577816
89,5.954947415414173,75,90,38.92398224397777,-75.09701348106145
90,6.068688067966716,75,91,38.926036297193,-75.09918904523249
91,6.207164156651531,75,92,38.92809270125866,-75.1013669804224
92,6.399565836162101,75,93,38.9301519842397,-75.1035478624354
93,6.672277395072491,76,94,38.93410399376943,-75.10295584668816
94,6.78608867284596,76,95,38.93616718163422,-75.10515539824829
95,6.973325653738462,76,96,38.93823318800502,-75.10735793205218
96,7.159223076141244,76,97,38.94030173452557,-75.10956315524726
97,7.388616168481213,77,98,38.94425436214749,-75.10904593137806
98,7.534323093897279,77,99,38.94632487798929,-75.11126814650231
99,7.746393834116635,77,100,38.948396986816896,-75.11349207839477
100,7.992479393161542,78,101,38.95234694347848,-75.11303226932807
101,8.108869459451412,78,102,38.95441932639701,-75.11527153585939
102,8.315190175941257,78,103,38.95649256826968,-75.11751174257569
103,8.52627620308509,78,104,38.95856649309437,-75.11975269667492
104,8.711006751376878,79,105,38.96251041536017,-75.11936224781375
105,8.893447807940792,79,106,38.9645832347077,-75.12161713236624
106,9.103267277547758,79,107,38.96665637741725,-75.1238723760872
107,9.31308711023281,79,108,38.968729768169396,-75.12612789527766
108,9.47554241482295,80,109,38.972666178105726,-75.12580557436169
109,9.686029934785505,80,110,38.9747378927319,-75.12807444267618
110,9.905453071648147,81,111,38.978670273015375,-75.1277938845269
111,10.061385687611802,81,112,38.9807402231046,-75.13007603091519
112,10.272513922835222,81,113,38.98281023231909,-75.13235824491858
113,10.497630741804631,82,114,38.98673690802883,-75.132132962226
114,10.650087229565628,82,115,38.98880509805925,-75.13442841617898
115,10.97269590885522,83,116,38.99272819577017,-75.13424560795926
116,11.086434557950131,83,117,38.994794588548686,-75.13655434635433
117,11.24221399678116,83,118,38.99686099352148,-75.13886309910197
118,11.558704427564383,84,119,39.00077901255653,-75.13873648300535
119,11.671884878887457,84,120,39.00284365271607,-75.14105857523387
120,11.835768688263581,84,121,39.004908297337025,-75.1433806727886
121,12.141371940442752,85,122,39.008821622568405,-75.14331080744188
122,12.253996522453608,85,123,39.01088455050541,-75.14564631696004
123,12.431495363893909,85,124,39.012947480011896,-75.14798182837856
124,12.72072948792083,86,125,39.01685652416218,-75.147969277318
125,12.833234357360087,86,126,39.01891779161089,-75.1503182799098
126,13.185294117897344,87,127,39.022824575973345,-75.15035005612282
127,13.53677670326968,88,128,39.02673095715952,-75.15041290774433
128,13.647711561102916,88,129,39.028789073532835,-75.15278913977463
129,13.758651678739103,88,130,39.030847190077125,-75.15516537200959
130,13.869603618830425,88,131,39.03290530672119,-75.15754160430731
131,14.034794779078336,88,132,39.03496342336028,-75.15991783632322
132,14.328772472731334,89,133,39.038863639390755,-75.16006696689622
133,14.450698695352903,89,134,39.040920267106074,-75.1624569321323
134,14.63884615567924,89,135,39.042976892113444,-75.16484688565913
135,14.826743618788981,89,136,39.04503351046305,-75.16723681059958
136,15.057721601364811,90,137,39.04892962660523,-75.16745921050696
137,15.245697103463144,90,138,39.05098476862916,-75.16986275946695
138,15.481693538844167,91,139,39.05488000431524,-75.17013106306136
139,15.667425963823753,91,140,39.05693359627218,-75.17254779187485
140,15.854405558320536,91,141,39.058986992478765,-75.17496373477617
141,16.09428177919692,92,142,39.06287975586585,-75.17529013384936
142,16.27977722873115,92,143,39.06493098683945,-75.17771676628163
143,16.522612023182788,93,144,39.068822235917246,-75.17808522294656
144,16.70810210985787,93,145,39.07087026985599,-75.1805186651485
145,16.951697978741375,94,146,39.07475873203077,-75.18092417261732
146,17.13690830008759,94,147,39.076801756266185,-75.18335799208243
147,17.387120626803927,95,148,39.08068513639366,-75.18379263509576
148,17.565456208596878,95,149,39.08272043287392,-75.18621768811462
149,17.87076874993495,96,150,39.086595384879026,-75.18667073640381
150,18.009034790551368,96,151,39.088619403653375,-75.18907573408188
151,18.175196208635278,96,152,39.09063728658763,-75.19145975775946
152,18.356594393836666,96,153,39.092648195764205,-75.19382013267088
153,18.536847756630877,96,154,39.094651337153465,-75.19615439658564
154,18.715858470652535,96,155,39.096645987569524,-75.19846039375795
155,19.00087749159441,97,156,39.100465310567316,-75.19885826477241
156,19.15715880431987,97,157,39.102437852815804,-75.20111350991226
157,19.31294075094308,97,158,39.104400060737504,-75.20333604487043
158,19.47983134050896,97,159,39.106351665859115,-75.20552548644895
159,19.65175846637033,97,160,39.10829253058432,-75.20768192174559
160,19.822198518824557,97,161,39.11022264084134,-75.20980587183627
161,19.991429725923666,97,162,39.11214209405563,-75.21189823953031
162,20.15906150311862,97,163,39.114051083709896,-75.21396024607574
163,20.325874082397686,97,164,39.115949881809584,-75.21599336178198
164,20.49134097102423,97,165,39.11783882051136,-75.21799923519583
165,20.655270436241114,97,166,39.11971827402116,-75.21997962482179
166,20.82482697234965,97,167,39.121588641659876,-75.22193633653913
167,21.038797203406574,98,168,39.12523053340138,-75.22209894657647
168,21.19909090735976,98,169,39.12707769779495,-75.22401974102637
169,21.358560678554674,98,170,39.128916855899135,-75.22592185788315
170,21.517072898445154,98,171,39.13074839718312,-75.22780686735875
171,21.683759996909075,98,172,39.13257268291389,-75.2296762058439
172,21.867472419471305,98,173,39.134390042588784,-75.23153116656954
173,22.064236194955,98,174,39.13620077224124,-75.23337289700423
174,22.277945869352443,98,175,39.13800513427722,-75.235202401641
175,22.483052656800062,98,176,39.13980335849871,-75.23702054885366
176,22.604852136869155,99,177,39.14332084352269,-75.23711214713352
177,22.778038338702007,99,178,39.145100431647776,-75.23891473526197
178,22.951942941755732,99,179,39.146874371791064,-75.24070781212151
179,23.14091022700765,99,180,39.14864279226514,-75.24249181948836
180,23.32919050314644,99,181,39.150405800954886,-75.24426712008355
181,23.516799013029598,99,182,39.15216348822819,-75.24603400926763
182,23.708347569021498,99,183,39.15391592963448,-75.24779272574801
183,23.973727936180584,100,184,39.15734413241346,-75.24786883312846
184,24.144257618296642,100,185,39.15907923105042,-75.2496165629394
185,24.328949460861946,100,186,39.16080924339643,-75.25135656683688
186,24.513017151702655,100,187,39.16253420908647,-75.25308894261273
187,24.708599767799544,99,188,39.162601339634406,-75.25646921710329
188,24.90601711600898,99,189,39.16432333504305,-75.25818180091485
189,25.09994019018555,99,190,39.16604036893373,-75.25988695987289
190,25.29527837225535,99,191,39.16775246369095,-75.2615847328838
191,25.464177544366738,99,192,39.16945963974489,-75.26327515170209
192,25.613831676353193,99,193,39.171161916056406,-75.2649582427284
193,25.762993991595074,99,194,39.17285931050062,-75.2666340284213
194,25.91166606121009,99,195,39.174551840167695,-75.26830252839503
195,26.142108262206104,100,196,39.17783632266439,-75.26834590405892
196,26.32010944683814,100,197,39.17951220838963,-75.27000451681465
197,26.49751662352659,100,198,39.181183289007556,-75.27165587832582
198,26.644134318922223,100,199,39.182849580932796,-75.27330000338736
199,26.789233591092792,100,200,39.184511100508935,-75.27493690654917
200,26.93314756218246,100,201,39.186167864071756,-75.27656660231744
201,27.075846939411715,100,202,39.18781988799678,-75.27818910529994
202,27.218343182087136,100,203,39.18946718873496,-75.27980443030876
203,27.544301658608006,101,204,39.19265555420831,-75.27983799041868
204,27.684397709810007,101,205,39.194286583059345,-75.28144350142176
205,27.824849071877537,101,206,39.1959129537939,-75.283041864307
206,28.14941817476133,102,207,39.199064153124255,-75.28307851675926
207,28.288702047439013,102,208,39.20067441454688,-75.28466706301184
208,28.593609573048848,103,209,39.203800112625956,-75.28470933149133
209,28.74768578166703,103,210,39.205394383771555,-75.28628804276885
210,28.886369443337493,103,211,39.20698411883058,-75.28785965414761
211,29.160975467056836,104,212,39.21007308685422,-75.28790464716386
212,29.328304290633923,104,213,39.211647010099774,-75.28946642157949
213,29.473777007049197,104,214,39.21321647173833,-75.29102113117163
214,29.610337768869744,104,215,39.21478149130205,-75.29256879435528
215,29.88690362125913,105,216,39.2178228354378,-75.2926135067869
216,30.051647577091092,105,217,39.219372287735446,-75.29415135055595
217,30.32633977251313,106,218,39.22238867673295,-75.2942011445916
218,30.47597688468698,106,219,39.223922697294796,-75.29572915033998
219,30.622254562389948,106,220,39.22545241336498,-75.29725016680652
220,30.760490204031992,106,221,39.22697784564599,-75.29876421383823
221,30.898482635453355,106,222,39.22849901493658,-75.30027131151066
222,31.03610621242509,106,223,39.23001594213139,-75.3017714801158
223,31.173363034362165,106,224,39.23152864822057,-75.30326474015017
224,31.310256379051268,106,225,39.23303715428919,-75.30475111230311
225,31.445435473027448,106,226,39.23454148151667,-75.30623061744527
226,31.57525174495586,106,227,39.23604165117591,-75.30770327661739
227,31.70478482550073,106,228,39.23753768463268,-75.30916911101907
228,31.834036563842005,106,229,39.23902960334478,-75.31062814199792
229,31.96300881577166,106,230,39.24051742886131,-75.31208039103873
230,31.910471758428347,105,231,39.240615749467246,-75.31495441048475
231,32.0400582334707,105,232,39.24210191544108,-75.31638926497925
232,32.167972471220764,105,233,39.24358403229182,-75.31781742369547
233,32.29560375243916,105,234,39.24506212184093,-75.31923890865394
234,32.422953945931134,105,235,39.24653620600629,-75.32065374196091
235,32.55002492902199,105,236,39.24800630680047,-75.32206194579885
236,32.676818587568874,105,237,39.24947244632889,-75.32346354241729
237,32.803336815949294,105,238,39.25093464678778,-75.32485855412378
238,32.929581517024005,105,239,39.25239293046203,-75.32624700327526
239,33.0555546020909,105,240,39.253847319722894,-75.3276289122695
240,33.181414138517276,105,241,39.25529783702575,-75.32900430353689
241,33.30711316625422,105,242,39.25674450490772,-75.33037319953232
242,33.43213501081909,105,243,39.258187345985355,-75.33173562272745
243,33.38734517566303,104,244,39.258326790250166,-75.33447709331344
244,33.5123808649201,104,245,39.25976820809916,-75.33582300122677
245,33.63715111182552,104,246,39.26120584576869,-75.33716252578769
246,33.76165788084647,104,247,39.26263972618916,-75.33849568953224
247,33.88590314501772,104,248,39.264069872366456,-75.3398225149748
248,34.00988888576412,104,249,39.265496307378996,-75.3411430246015
249,34.133617092717834,104,250,39.266919054374696,-75.34245724086388
250,34.09375435099775,103,251,39.26708459453269,-75.34513147110206
251,34.21762181276117,103,252,39.26850602490199,-75.34642966548076
252,34.34123426773691,103,253,39.269923815615094,-75.34772165609564
253,34.46459374025744,103,254,39.27133799012328,-75.34900746525783
254,34.58770226255338,103,255,39.27274857193806,-75.35028711521076
255,34.710561874557044,103,256,39.274155584628254,-75.35156062812476
256,34.83317462366538,103,257,39.27555905181667,-75.35282802609161
257,34.79735552270804,102,258,39.275750171583105,-75.35543719415146
258,34.92017721160097,102,259,39.27715243752377,-75.35668906434188
259,35.04275523207631,102,260,39.27855120814785,-75.35793490825819
260,35.165091669088774,102,261,39.27994650736344,-75.35917474766781
261,35.28718861444609,102,262,39.281338359121584,-75.36040860423286
262,35.25469765163289,101,263,39.281549991826765,-75.36297326937411
263,35.37699868233633,101,264,39.28294071338776,-75.36419195622261
264,35.78805812223458,103,265,39.28666200137884,-75.3627496929045
265,35.903822873751025,103,266,39.28803462945816,-75.36396303510176
266,36.019335232499046,103,267,39.28940395055203,-75.36517047789849
267,36.01485889877838,102,268,39.289618418891344,-75.36768730264593
268,36.13226289721003,102,269,39.290986811979685,-75.36887987612502
269,36.24758282192207,102,270,39.292351950361706,-75.37006663577725
270,36.07798210830108,100,271,39.29145320463801,-75.37387546799579
271,36.1991010407187,100,272,39.29282294864498,-75.37504447836251
272,36.31999830642958,100,273,39.2941894717203,-75.37620778294472
273,36.58738236560025,101,274,39.29666516084464,-75.37605804063674
274,36.70664618640144,101,275,39.29801986346749,-75.37721302412221
275,36.68138671344879,100,276,39.298269960410245,-75.37966366226453
276,36.801424783062906,100,277,39.29962384482552,-75.38080434318513
277,36.921252283204836,100,278,39.300974630843925,-75.38193941724694
278,37.04087141469688,100,279,39.30232234296222,-75.38306890373939
279,37.16028438088514,100,280,39.303667005666675,-75.38419282178172
280,37.27909782697676,100,281,39.30500864342988,-75.38531119032115
281,37.39254005999783,100,282,39.30634728070786,-75.38642402813097
282,37.37664449055321,99,283,39.306621710980934,-75.38881736951606
283,37.49584530835028,99,284,39.30795968539016,-75.38991636520981
284,37.61487352880501,99,285,39.30929471510651,-75.39100990898848
285,37.73370635373952,99,286,39.310626824666414,-75.3920980188855
286,37.84979624081142,99,287,39.31195603857534,-75.393180712748
287,37.96242376607248,99,288,39.31328238130463,-75.39425800823544
288,38.07459572153537,99,289,39.314605877288244,-75.39532992281829
289,38.09021317339874,98,290,39.31490440366939,-75.39766807920918
290,38.205670232403165,98,291,39.31622740325441,-75.39872659585741
291,38.32100021707796,98,292,39.31754761298198,-75.39977980629071
292,38.436675204625246,98,293,39.31886505728984,-75.40082772716359
293,38.55212678458852,98,294,39.32017976056472,-75.4018703749338
294,38.59128096031186,97,295,39.3204975518656,-75.40417101567283
295,38.70194465595759,97,296,39.321811868747005,-75.40520058003082
296,38.81382919229101,97,297,39.3231235023047,-75.40622494283663
297,38.932931660584366,97,298,39.32443247688415,-75.40724411969092
298,39.05180250614446,97,299,39.325738816764606,-75.40825812598997
299,39.09169359447118,96,300,39.32607570756703,-75.41052228854352
300,39.201321467077946,96,301,39.32738177737008,-75.41152351584194
301,39.31480661094347,96,302,39.32868527081712,-75.41251964072976
302,39.433241152741104,96,303,39.32998621209183,-75.4135106777035
303,39.55145371155042,96,304,39.331284625297535,-75.41449664105042
304,39.58885015974688,95,305,39.33164048622832,-75.41672534008674
305,39.69748261670391,95,306,39.332938751443734,-75.41769881753339
306,39.81503822202424,95,307,39.33423454741674,-75.41866728594674
307,39.93284435211875,95,308,39.33552789810715,-75.41963075868645
308,39.974992671826435,94,309,39.335900267614036,-75.42183225809408
309,40.0829185922545,94,310,39.33719356276987,-75.42278347774709
310,40.19724807113637,94,311,39.338484471846435,-75.42372976333911
311,40.31467064673524,94,312,39.33977301861871,-75.42467112727707
312,40.357825993369154,93,313,39.340161791186134,-75.426846055104
313,40.46646511940712,93,314,39.34145037903539,-75.42777539085796
314,40.57992806551542,93,315,39.342736664099256,-75.42869986349854
315,40.6969904907815,93,316,39.3440206699218,-75.42961948446387
316,40.741463963424586,92,317,39.344425762523564,-75.43176845719981
317,40.849486018850065,92,318,39.345709909946585,-75.43267626696257
318,40.963143652587505,92,319,39.34699183782607,-75.4335792804214
319,41.0198742116577,91,320,39.347410781692204,-75.43570976459175
320,41.12417354425692,91,321,39.348692918844044,-75.43660113250347
321,41.231604769834654,91,322,39.349972896426664,-75.43748775697878
322,41.346958462225864,91,323,39.351250737531515,-75.43836964768451
323,41.463366137654546,91,324,39.352526465115005,-75.43924681406905
324,41.50887819485247,90,325,39.35296402974607,-75.44134567528596
325,41.61285439988394,90,326,39.354240110941305,-75.44221143788914
326,41.71933131092836,90,327,39.35551413837044,-75.4430725249355
327,41.78541793206923,89,328,39.35596543546421,-75.44515378353812
328,41.88815144862006,89,329,39.357239890810035,-75.44600361916238
329,41.99330916347263,89,330,39.358512352188825,-75.4468488253584
330,42.09924819793963,89,331,39.359782841952416,-75.44768940976279
331,42.13463253008337,87,332,39.3594509900896,-75.45097268342673
332,42.267444066603964,88,333,39.361521322237074,-75.45057642521391
333,42.37307246473253,88,334,39.36279044165677,-75.45140136206527
334,42.41208262338907,86,335,39.362487155678075,-75.45466649101543
335,42.51352354107084,86,336,39.36376125564275,-75.45547870403907
336,42.58739899657893,85,337,39.364259518769316,-75.45751148888027
337,42.688718742492895,85,338,39.36553425278863,-75.4583129125502
338,42.78982733626018,85,339,39.36680716711331,-75.45910984982865
339,42.86503495399462,84,340,39.367318920169964,-75.46112632591357
340,42.965825328422554,84,341,39.36859255418734,-75.46191260429524
341,43.06640873672283,84,342,39.369864428767855,-75.46269443111642
342,43.1667866847529,84,343,39.37113456523019,-75.46347181053397
343,43.24213430289211,83,344,39.37166234350813,-75.46546619485727
344,43.34235727677451,83,345,39.37293332657817,-75.466233067806
