,dist_mile,model_i,model_j,model_lat,model_lon
345,43.44237939167129,83,346,39.374202631122266,-75.46699552444576
346,43.54220209283727,83,347,39.37547027787288,-75.46775356786536
347,43.64182680738843,83,348,39.376736287356415,-75.46850720093533
348,43.74566489307404,83,349,39.37800067989044,-75.46925642630929
349,43.81735301188587,82,350,39.378549809481,-75.47121732525395
350,43.917048604616795,82,351,39.37981525384834,-75.47195623392608
351,44.021079252386464,82,352,39.38107913920375,-75.47269076049983
352,44.07146510188382,80,353,39.380943715529284,-75.47585626616399
353,44.1703741932888,80,354,39.382212930077294,-75.47657912535962
354,44.26909461637475,80,355,39.38348064228997,-75.47729764369501
355,44.34735668774572,79,356,39.384062598636234,-75.47923122874539
356,44.44595083601642,79,357,39.38533153040092,-75.47993966773383
357,44.54436052199476,79,358,39.3865990174313,-75.48064378490122
358,44.64269575552036,79,359,39.38786507859928,-75.48134357988066
359,44.72174900044027,78,360,39.388463413629495,-75.48325697204123
360,44.819630379184275,78,361,39.389730829922264,-75.48394679378698
361,44.899421612905456,77,362,39.390340110752135,-75.48585158014762
362,44.9972712759492,77,363,39.391608943352296,-75.4865314954669
363,45.079624008930814,76,364,39.39222917011107,-75.48842779883671
364,45.17527213098007,76,365,39.393499481645215,-75.48909787106808
365,45.27284114172095,76,366,39.39476849899375,-75.48976366245996
366,45.37331847094633,76,367,39.39603623955876,-75.49042517021267
367,45.45565422902126,75,368,39.39667311471637,-75.49230212431186
368,45.5506933896661,75,369,39.3979424736479,-75.4929538695879
369,45.654840549898935,75,370,39.39921060981397,-75.4936013374691
370,45.73698795760266,74,371,39.399861405435686,-75.49546471273234
371,45.838801768515665,74,372,39.40113126231262,-75.49610247882946
372,45.925146568584296,73,373,39.401793123747964,-75.49795786387256
373,46.02340110339726,73,374,39.40306476861975,-75.49858597567986
374,46.12747751102031,73,375,39.40433527993261,-75.49920981805775
375,46.210840269548456,72,376,39.40501121832675,-75.50105198412598
376,46.3150405589255,72,377,39.4062836220787,-75.50166621970433
377,46.40678071830311,70,378,39.40638746097978,-75.50472906688663
378,46.49817035974927,70,379,39.407665926167624,-75.50533272298767
379,46.59839360651998,69,380,39.408369254846306,-75.50716247631283
380,46.68948559210023,69,381,39.4096497541664,-75.5077566325196
381,46.79008324654231,68,382,39.41036427882531,-75.50957889466207
382,46.881031619134994,68,383,39.41164688624118,-75.51016358092242
383,46.981954714647294,67,384,39.412372654188744,-75.51197844861024
384,47.07270999064798,67,385,39.413657445143606,-75.51255369074985
385,47.17411626031081,66,386,39.414394508951126,-75.51436126359161
386,47.264643430665984,66,387,39.415681559739845,-75.51492708307421
387,47.366380532286435,65,388,39.41642997724039,-75.51672745297367
388,47.45672397862328,65,389,39.41771936567847,-75.51728386654723
389,47.5588580279861,64,390,39.41847920279055,-75.51907712467894
390,47.6490239869912,64,391,39.419771007504146,-75.51962414463792
391,47.73899882788337,64,392,39.42106198133221,-75.52016686659468
392,47.84155235401971,63,393,39.42183663422772,-75.52194801130446
393,47.93135688037479,63,394,39.42313013747995,-75.52248133340112
394,48.032850875058564,63,395,39.42442285337675,-75.52301033087346
395,48.123958444208355,62,396,39.425212513967374,-75.52477947190056
396,48.227088284893256,62,397,39.42650787144386,-75.52529905306548
397,48.31856813810531,61,398,39.42730927467312,-75.52706135494006
398,48.42063167001794,60,399,39.428119015458165,-75.5288219385791
399,48.51441329507831,60,400,39.42942059099923,-75.52932704369148
400,48.61419468418312,59,401,39.430242207230954,-75.53108091371777
401,48.71885369645049,58,402,39.4310722187133,-75.53283316443756
402,48.80804693929143,58,403,39.4323802280998,-75.533323806798
403,48.91315235595817,57,404,39.43322226781271,-75.53506946183654
404,49.002666987519675,57,405,39.43453326952967,-75.5355506563484
405,49.10776031929481,56,406,39.435387448113445,-75.537289768661
406,49.201420556394496,56,407,39.43670152729314,-75.53776148567484
407,49.30268920447278,55,408,39.43756795712243,-75.5394941035064
408,49.409141792634756,54,409,39.43844298091531,-75.54122530652359
409,49.49795113864064,54,410,39.439764006650755,-75.54168247739835
410,49.60488048917211,53,411,39.44065147322987,-75.54340727592947
411,49.69872152225512,53,412,39.44197580718704,-75.54385488072835
412,49.82005501698974,51,413,39.44245253001755,-75.54685293732976
413,49.928306160350225,50,414,39.4433661931989,-75.54857388502312
414,50.037003628672196,49,415,39.44428866629863,-75.55029363199377
415,50.12589452844867,49,416,39.44562878483569,-75.55072108853952
416,50.21460680684148,49,417,39.44696848219029,-75.55114390399606
417,50.32387592325553,48,418,39.44790794072101,-75.55285240143348
418,50.43360357419025,47,419,39.4488563911988,-75.55455978343838
419,50.522262489090295,47,420,39.45020391433991,-75.55496776445136
420,50.61086271199608,47,421,39.451551060571845,-75.55537100625332
421,50.721066342288026,46,422,39.452516969936404,-75.55706709951872
422,50.815797344669534,46,423,39.45386798616897,-75.55746043032178
423,50.92101645190388,45,424,39.45484740912664,-75.5591503228525
424,51.021545416563825,45,425,39.456202447538104,-75.55953365887385
425,51.12194673681742,45,426,39.45755725365286,-75.55991213784704
426,51.222227701566005,45,427,39.45891193759294,-75.56028575269616
427,51.32240201452099,45,428,39.460266699046144,-75.56065451170278
428,51.422493392436365,45,429,39.461621877478535,-75.5610184469298
429,51.522449969842064,45,430,39.462978018172244,-75.56137762505978
430,51.621508789874966,45,431,39.4643359531311,-75.56173216025294
431,51.719761120942465,45,432,39.46569689292546,-75.56208222806097
432,51.81735734392735,45,433,39.467062522238116,-75.56242807884175
433,51.914484389011115,45,434,39.46843508885267,-75.56277004863482
434,52.01136958358161,45,435,39.46981747379021,-75.56310856521023
435,52.108282295012685,45,436,39.47121322985658,-75.56344414709491
436,52.205532730768965,45,437,39.472626577356486,-75.56377739385314
437,52.30346751928067,45,438,39.47406234915377,-75.5641089667183
438,52.42334659875525,46,439,39.47582272977023,-75.56314451442184
439,52.52794983111889,46,440,39.47731404584592,-75.56347542669609
440,52.63735523545286,46,441,39.47884444252606,-75.56380673991737
441,52.750014670128905,46,442,39.48041963683643,-75.56413901113912
442,52.88436482079461,47,443,39.48231858304697,-75.56318531943133
443,53.00557393671902,47,444,39.48399246453662,-75.5635214616766
444,53.143809330233445,48,445,39.48598606222611,-75.56257879717236
445,53.289028326376595,49,446,39.488028196056334,-75.56164478292999
446,53.43769264150382,50,447,39.49012017521256,-75.56071931627203
447,53.5731792931669,50,448,39.49202096975267,-75.5610641220656
448,53.722923813142586,51,449,39.494219056982175,-75.56014818259959
449,53.87482877660422,52,450,39.49646449073345,-75.55923911856912
450,54.02989215368692,53,451,39.498754373308785,-75.55833606397199
451,54.187632164968974,54,452,39.50108502540483,-75.55743803262969
452,54.34823215943785,55,453,39.503452146066486,-75.55654394899307
453,54.50414360273734,55,454,39.50565548475636,-75.55687920151024
454,54.672748309518255,58,455,39.508465245697884,-75.55354875442319
455,54.838169876355856,59,456,39.510904329459024,-75.55266705990525
456,55.00293073423891,58,457,39.51301582966985,-75.55418903906846
457,55.17173954717649,61,458,39.51582669864942,-75.55090146669895
458,55.34603843560572,61,459,39.518143956613955,-75.55119997827249
459,55.50726534974365,63,460,39.52077636363599,-75.54912663399548
460,55.67508981524701,64,461,39.52325073310537,-75.54823375606975
461,55.84232958279782,65,462,39.52571983777987,-75.54733638502073
462,56.017743651463405,65,463,39.528056396460165,-75.54758671306891
463,56.18394976123079,66,464,39.530513673502796,-75.54667083323301
464,56.349765371007564,66,465,39.53285062675551,-75.5468902376685
465,56.515033912846405,67,466,39.535286030627844,-75.54595432933559
466,56.67875609538825,68,467,39.53770369233143,-75.54501227629483
467,56.83996200470469,68,468,39.54002065540174,-75.54518457332304
468,57.002727582366425,70,469,39.54248020272417,-75.54310964252714
469,57.162045025664796,71,470,39.544836892401534,-75.54214915898628
470,57.320520744560696,72,471,39.54717145539737,-75.54118271286877
471,57.47658609565121,73,472,39.54948330203355,-75.54021046589138
472,57.64581073313797,73,473,39.551726849174806,-75.540310167641
473,57.81925031963709,73,474,39.55396275711659,-75.54039141371236
474,57.95805533630733,72,475,39.55616545438693,-75.54152724400281
475,58.10659291844498,71,476,39.558379582615764,-75.54263978202111
476,58.27272330966954,70,477,39.56060468734208,-75.54372872550329
477,58.440055934697924,69,478,39.562840340150665,-75.5447937848836
478,58.59509620557732,67,479,39.565108505550555,-75.54690967488298
479,58.76574189438813,66,480,39.567375451814144,-75.54792515211483
480,58.92593188694961,64,481,39.569699662156744,-75.54999284992157
481,59.11038129813908,64,482,39.571937139302605,-75.54988125650517
482,59.28463693121821,63,483,39.574231101847616,-75.55082137484473
483,59.45087585903198,61,484,39.57661585798313,-75.55280828835795
484,59.6202698125947,59,485,39.57903464146615,-75.55476963151925
485,59.7929897575911,57,486,39.58148734184725,-75.55670449282687
486,59.974099878839894,56,487,39.583846840144005,-75.55753360991199
487,60.15200122875335,54,488,39.5863517454669,-75.55941122839823
488,60.331827281788975,51,489,39.58904749089606,-75.56234068379523
489,60.51655196380821,50,490,39.59146102315327,-75.56307821206644
490,60.73585910333307,47,491,39.594253910573016,-75.56594782200527
491,60.94659352112151,45,492,39.596906195786474,-75.56770316135697
492,61.161766880390175,43,493,39.59959073080374,-75.56942489783245
493,61.37851185397352,41,494,39.60230709786485,-75.57111192130861
494,61.566619941627806,40,495,39.604800822163405,-75.57168232907816
495,61.787271808489855,38,496,39.607562732460394,-75.57329788212712
496,62.03711814104278,35,497,39.61064220414746,-75.5759533327657
497,62.25992031865438,33,498,39.61348060521014,-75.57749006877937
498,62.48535636878501,31,499,39.616347872761594,-75.57898632668137
499,62.677039247813944,30,500,39.61890468199655,-75.57937146850549
500,62.87731296868547,28,501,39.62181004146802,-75.5807869672382
501,63.027274670158505,29,502,39.62365384361046,-75.57899368340007
502,63.19911167836516,29,503,39.62582645569313,-75.57824892219375
503,63.3572474323587,30,504,39.62761192184965,-75.57646303481057
504,63.52423114437017,30,505,39.62973470421671,-75.57570253016146
505,63.66883634050355,31,506,39.63146370746974,-75.57392564974643
506,63.82186536860977,32,507,39.63316487079092,-75.57216029722703
507,63.976605726943596,33,508,39.63483885894033,-75.57040660503625
508,64.12948990277069,34,509,39.63648631066606,-75.56866468257283
509,64.28054835366164,35,510,39.638107860905514,-75.56693462306875
510,64.43026113786834,36,511,39.63970411825581,-75.56521650025972
511,64.57777861520749,37,512,39.64127568598482,-75.56351037320181
512,64.73790385959292,39,513,39.64245452724118,-75.56090029139487
513,64.88623232485122,41,514,39.64361488754642,-75.55832686247035
514,65.02990980180394,42,515,39.64511660701493,-75.55667903765479
515,65.17179040597311,43,516,39.64659607951822,-75.55504288316268
516,65.31173398557773,44,517,39.64805381759573,-75.55341839686443
517,65.44978197319905,45,518,39.6494903204625,-75.55180556758374
518,65.58598961587342,46,519,39.65090607345622,-75.55020437066935
519,65.72036373297821,47,520,39.6523015468185,-75.5486147825033
520,65.85296343209443,48,521,39.65367720162432,-75.54703676073134
521,65.98382598221235,49,522,39.655033483315336,-75.54547026009908
522,66.11299290543913,50,523,39.65637082508389,-75.54391523060951
523,66.24049623563945,51,524,39.65768965199992,-75.54237161467198
524,66.36637041204047,52,525,39.65899036982636,-75.54083934665317
525,66.49064942844191,53,526,39.66027338235136,-75.53931836237287
526,66.59434932574396,55,527,39.661189511304215,-75.53703548022716
527,66.71553315549492,56,528,39.66243941653019,-75.53554544635828
528,66.83522342300587,57,529,39.663672780816185,-75.53406630764565
529,66.95359927977029,58,530,39.66488995554459,-75.53259798513056
530,67.0704012800018,59,531,39.66609128400795,-75.53114039620868
531,67.18579784964342,60,532,39.66727709907961,-75.52969345538826
532,67.29981652126835,61,533,39.66844772316574,-75.52825707450182
533,67.4066690384688,62,534,39.66960347058069,-75.52683116160266
534,67.5318070671242,62,535,39.67108410465026,-75.52612402740846
535,67.65580357234887,62,536,39.672550885250565,-75.52541310552412
536,67.752104451422,63,537,39.67366098535956,-75.52400335530257
537,67.89396658694915,62,538,39.6754433626857,-75.52398065871132
538,68.00518308040984,62,539,39.676869302381824,-75.52325950063455
539,68.11564526000811,62,540,39.67828187397654,-75.52253528866879
540,68.22535602084425,62,541,39.679681202654166,-75.52180819330826
541,68.33401167995642,62,542,39.68106741480483,-75.52107837998153
542,68.43777891621518,61,543,39.6827949884256,-75.52100370017573
543,68.5395122015419,61,544,39.68415645447219,-75.52026275489553
544,68.64076227929124,61,545,39.685505117495616,-75.5195196210364
545,68.73974548083497,61,546,39.686841109532644,-75.51877444472893
546,68.82585994631731,60,547,39.68852577868761,-75.51866115368537
547,68.92599803616909,60,548,39.68983762768795,-75.51790636158212
548,69.02429221244034,60,549,39.69113714162397,-75.51715000180704
549,69.11971441930422,60,550,39.692424455825744,-75.51639220201602
550,69.2096178831457,59,551,39.69406651913395,-75.51624373393787
551,69.3053519042063,59,552,39.695330372342234,-75.51547770055242
552,69.3992797711448,59,553,39.69658237715457,-75.51471064912903
553,69.48956267416995,58,554,39.698193598874894,-75.51453656437661
554,69.5825244656703,58,555,39.69942266112115,-75.51376225654406
555,69.67469080348036,58,556,39.70064023530844,-75.51298731479521
556,69.76628142366012,58,557,39.70184645837274,-75.51221183705545
557,69.85730003350473,58,558,39.70304146654755,-75.511435917411
558,69.9477504368475,58,559,39.70422539530227,-75.51065964620885
559,70.03763652746862,58,560,39.70539837928536,-75.50988311015553
560,70.12776024874971,59,561,39.7061881567647,-75.50854998191961
561,70.21634117628962,59,562,39.707339606107,-75.50777825776436
562,70.30437413556979,59,563,39.70848054523681,-75.50700644518537
563,70.39186322088993,59,564,39.70961110349028,-75.50623461777484
564,70.47881258900419,59,565,39.710731409202594,-75.5054628459786
565,70.56533034508338,58,566,39.71221386741827,-75.5052227532368
566,70.65295841152059,52,567,39.715595231553735,-75.50760512237466
567,70.74273142398842,51,568,39.71707185516077,-75.50732169942259
568,70.81407237665529,52,569,39.71776259214323,-75.50599671402534
569,70.91655188859131,50,570,39.719608114176154,-75.50621687599372
570,70.99573523822642,50,571,39.72066645853054,-75.5054054064933
571,71.08617293083937,49,572,39.72210589054712,-75.5050969880299
572,71.14347533278011,52,573,39.721980698861316,-75.50278975715705
573,71.2208461494899,51,574,39.723397021298446,-75.50248390737842
574,71.30173675117115,51,575,39.724418328596286,-75.50168111638892
575,71.43072746287469,44,576,39.72817879904998,-75.50426529385432
576,71.50823072523995,46,577,39.72838335730614,-75.50247751939608
577,71.59640814210944,45,578,39.72976996804144,-75.50213152089206
578,71.68570645045357,42,579,39.731947524131215,-75.50271705749269
579,71.7681148721015,43,580,39.73251848619168,-75.50141796194185
580,71.8457922001802,43,581,39.73348149577528,-75.50058977465646
581,71.93250278625288,42,582,39.73483414536227,-75.5002202628098
582,72.00549177616708,42,583,39.73577956840811,-75.49939158950181
583,72.0913901352577,41,584,39.73711500942886,-75.49901337839674
584,72.17695739773747,40,585,39.73844242524037,-75.49862884458862
585,72.24847735724067,40,586,39.73936179391362,-75.4977980604306
586,72.33323876836276,39,587,39.74067239532128,-75.49740557635903
587,72.41766904681346,38,588,39.74197510434634,-75.49700719841212
588,72.50176643193083,37,589,39.74326994837873,-75.49660308107102
589,72.57138900954898,37,590,39.74415561976813,-75.49576940382093
590,72.64053430994667,37,591,39.74503388335775,-75.49493786060786
591,72.70920870676437,37,592,39.74590484770261,-75.4941084500743
592,72.7774184588744,37,593,39.746768619659186,-75.49328116978756
593,72.84516976009449,37,594,39.747625304411585,-75.4924560162874
594,72.91246872980038,37,595,39.748475005497674,-75.49163298513156
595,72.96519613095109,38,596,39.748924259351824,-75.49040807200156
596,73.0315954309041,38,597,39.74976129943944,-75.48959250732945
597,73.14030390527775,35,598,39.75177091757427,-75.48997023723604
598,73.16309900945458,38,599,39.751415418054016,-75.48796754034434
599,73.22821361098092,38,600,39.75223268873867,-75.48715812279052
600,73.29291184138981,38,601,39.75304355930558,-75.48635073774683
601,73.400043053581,35,602,39.75501526777834,-75.48669970822434
602,73.44956395608041,36,603,39.75542115632929,-75.48550613121094
603,73.48456329640618,38,604,39.755438687196616,-75.48394067923589
604,73.58907810377421,35,605,39.75738309512978,-75.48426935811773
605,73.65116026055907,35,606,39.75816038774095,-75.48346346655927
606,73.72237020903253,34,607,39.759318629033864,-75.48302909431762
607,73.7830989546412,34,608,39.76008330983878,-75.4822246157399
608,73.8440027252789,34,609,39.760842320174355,-75.48142223511931
609,73.90510239504064,34,610,39.7615957425023,-75.48062193580249
610,73.96641814133373,34,611,39.76234365799107,-75.47982370072252
611,74.02870018518205,35,612,39.76270428846621,-75.47867143536182
612,74.09627393415865,35,613,39.763442391397184,-75.47787983184476
613,74.15169681743907,34,614,39.764555156262524,-75.47744120448351
614,74.21415042693441,34,615,39.76528183112976,-75.47665104814209
615,74.27770415840584,34,616,39.76600338650067,-75.47586286520018
616,74.34153362722036,34,617,39.76671989630364,-75.4750766365033
617,74.40512759342967,34,618,39.7674314333311,-75.47429234260154
618,74.46848897080034,34,619,39.76813806925488,-75.47350996376468
619,74.52095485680813,33,620,39.76921538460637,-75.47306567883558
620,74.58441349711758,33,621,39.769911524294876,-75.47228479874423
621,74.64772511118917,33,622,39.77060298132104,-75.47150580566768
622,74.7108221082744,33,623,39.771289823111985,-75.47072867842154
623,74.77370723375192,33,624,39.771972116045085,-75.4699533956419
624,74.82404341461351,32,625,39.77302203304149,-75.4695046842431
625,74.88662598960249,32,626,39.773694554698636,-75.46873091790616
626,74.94900319546878,32,627,39.77436273120924,-75.46795896129639
627,75.01117775667524,32,628,39.775026625033796,-75.46718879204894
628,75.07315238377413,32,629,39.77568629769912,-75.46642038770342
629,75.13492977374007,32,630,39.77634180982349,-75.46565372570714
630,75.19651261046798,32,631,39.776993221139016,-75.46488878341476
631,75.25790356534527,32,632,39.777640590509975,-75.4641255380854
632,75.31910529777201,32,633,39.77828397594675,-75.463363966879
633,75.3801204555723,32,634,39.7789234346151,-75.46260404685296
634,75.44109275768537,32,635,39.77955902284183,-75.46184575496113
635,75.50263317857599,32,636,39.78019079611733,-75.46108906805588
636,75.56396059355434,32,637,39.780818809096786,-75.46033396289467
637,75.62507808743842,32,638,39.781443115601554,-75.45958041615063
638,75.68598871995955,32,639,39.78206376862238,-75.4588284044276
639,75.75324664575898,33,640,39.78232060189959,-75.45778179049941
640,75.81293797333232,33,641,39.78293480776627,-75.45703447650746
641,75.87246472766573,33,642,39.7835455030229,-75.45628860298561
642,75.93182941038432,33,643,39.784152737452814,-75.45554414681632
643,75.99103450673796,33,644,39.78475656009108,-75.4548010848893
644,76.05926469156604,34,645,39.785000976795104,-75.45377121988874
645,76.11792226466139,34,646,39.78559875752682,-75.45303246329784
646,76.17640668769268,34,647,39.78619325830178,-75.45229500928849
647,76.23472063979548,34,648,39.78678452540354,-75.45155883511744
648,76.29707151214004,35,649,39.787019773940216,-75.45054167115546
649,76.35498946608749,35,650,39.78760529313268,-75.4498094921009
650,76.41274567665984,35,651,39.788187702775176,-75.44907850335294
651,76.47439707278312,36,652,39.788416631440825,-75.4480706173875
652,76.53177629868973,36,653,39.788993493066634,-75.44734338784238
653,76.589002257948,36,654,39.789567363675346,-75.44661726047292
654,76.6499846298706,37,655,39.78979013120982,-75.44561818063985
655,76.70685202559896,37,656,39.790358643031986,-75.44489558183051
656,76.76357435251525,37,657,39.79092427665036,-75.44417399841979
657,76.82391024734846,38,658,39.791141028770205,-75.44318326951768
658,76.88029200741184,38,659,39.791701482356295,-75.4424649896417
659,76.93653666241973,38,660,39.79225916487506,-75.44174763988507
660,76.99626031614342,39,661,39.79247003361828,-75.44076481705096
661,77.05218121331161,39,662,39.793022704027315,-75.44005055167214
662,77.10797270948251,39,663,39.793572704999214,-75.43933713279098
663,77.16363711423789,39,664,39.7941200727203,-75.43862453865479
664,77.21917671934875,39,665,39.79466484279152,-75.43791274750103
665,77.280845203556,41,666,39.79452460289268,-75.43668101199773
666,77.33584704086613,41,667,39.79506498663527,-75.43597318722743
667,77.38801055009587,42,668,39.79526318456889,-75.43500787444312
668,77.44432375859144,42,669,39.79579889139057,-75.43430262724411
669,77.50050893291058,42,670,39.796332138880885,-75.43359802711363
670,77.5565683800533,42,671,39.79686295909388,-75.43289405294695
671,77.61186049925269,44,672,39.796716126632255,-75.43168321827267
672,77.66758183395848,44,673,39.79724272344986,-75.43098270272048
673,77.72318491382605,44,674,39.79776696545406,-75.43028272061406
674,77.77867197029066,44,675,39.79828888256329,-75.42958325070347
675,77.83357712154597,45,676,39.798472675488256,-75.42863482717081
676,77.88879295386207,45,677,39.798990252924625,-75.42793739836353
677,77.94331224030249,45,678,39.79950559146537,-75.42724038991363
678,77.99739443757065,46,679,39.79968403978251,-75.42629744680497
679,78.05245177072534,46,680,39.80019522133706,-75.42560218600737
680,78.10622787620738,47,681,39.80037049020419,-75.42466283708538
681,78.16106478772485,47,682,39.80087778592208,-75.42396888231781
682,78.2133504298556,49,683,39.80071767952826,-75.42279007961818
683,78.26180180194727,52,684,39.800227522353914,-75.42137311934724
684,78.31645115034041,52,685,39.800730687588846,-75.42068267489917
685,78.36775446060417,54,686,39.80057290225393,-75.41951158042264
686,78.42073973274728,55,687,39.80074567916273,-75.4185807018107
687,78.47402951931055,55,688,39.80124792647037,-75.41788615098318
688,78.52607750504443,56,689,39.801422520064236,-75.4169506196236
689,78.5815735138011,56,690,39.80192756440246,-75.41624700490547
690,78.63533578281829,57,691,39.80210730691009,-75.41530169973828
