,dist_mile,model_i,model_j,model_lat,model_lon
691,78.69182345981227,57,692,39.80261886532905,-75.41458337327282
692,78.74673447656302,58,693,39.80280764990736,-75.413622300556
693,78.80237913499255,59,694,39.80300266679652,-75.41265154782354
694,78.86044701705741,59,695,39.80353143237423,-75.41190020813264
695,78.91862002019082,59,696,39.80406770146254,-75.41113439291146
696,78.9769497207527,60,697,39.80428551271538,-75.41012455228636
697,79.0391131522358,60,698,39.80483864680883,-75.40932773905057
698,79.12306635175894,53,699,39.80769670781614,-75.41009824219762
699,79.1852402550291,54,700,39.80793889112905,-75.40903426928234
700,79.25129763372846,54,701,39.80851945324929,-75.40817920518985
701,79.31577494654957,55,702,39.80877998437766,-75.40708380095845
702,79.38355183588205,55,703,39.809377816870615,-75.40619594626052
703,79.45314396741226,55,704,39.80998352195149,-75.40529213533122
704,79.52377330938933,55,705,39.81059642767062,-75.40437326380393
705,79.56132576151006,64,706,39.8082716202663,-75.4014716761912
706,79.63717951115558,63,707,39.80922148093788,-75.40075307331686
707,79.71014760739581,63,708,39.80985049461731,-75.39980403662288
708,79.77996493582926,64,709,39.81015742469222,-75.39862896377392
709,79.84042479142698,65,710,39.81046750116455,-75.39744652831016
710,79.84924041246322,67,711,39.81045462176049,-75.3960447210653
711,80.02412912971725,59,712,39.81370734063767,-75.39676169806683
712,80.0998945683869,59,713,39.814349103226455,-75.39576598877412
713,80.17595169969586,59,714,39.814991358566914,-75.39476465522766
714,80.25224342012022,59,715,39.81563360705599,-75.39375843347366
715,80.32347262570171,60,716,39.81594671902171,-75.39253936497693
716,80.35378031925497,62,717,39.815930427417435,-75.39111099529853
717,80.44688942354463,61,718,39.816898105725606,-75.39030283982136
718,80.49935355047387,63,719,39.81687827288195,-75.3888729559116
719,80.59251343453906,62,720,39.817842882382244,-75.38805815731752
720,80.71267550233506,59,721,39.819467047473005,-75.38764758531751
721,80.7947888028875,58,722,39.82043139776086,-75.38682347054996
722,80.81721508340611,63,723,39.81940864510639,-75.38478071239477
723,80.85894059035184,67,724,39.818715151561626,-75.38294865090384
724,81.02099843096364,59,725,39.82198831162172,-75.38352416052984
725,81.07097364638447,63,726,39.821283658722706,-75.3816884255829
726,81.16983111143978,60,727,39.82290261345385,-75.38125029881124
727,81.24686602417357,60,728,39.8235223651879,-75.38021053510884
728,81.31601254168818,62,729,39.82347087513328,-75.3787736055156
729,81.39663005583617,61,730,39.82441924258967,-75.37792724865247
730,81.47359984343178,61,731,39.825030729850624,-75.37688108197887
731,81.55059149431689,61,732,39.825639530776904,-75.37583230161403
732,81.62363098729897,62,733,39.825908031537814,-75.37458703813286
733,81.69988540404965,62,734,39.82651025633786,-75.37353364988437
734,81.78171797899591,61,735,39.82744882356826,-75.37266915399331
735,81.85890870775818,61,736,39.82804582431509,-75.37160879686303
736,81.93117963490425,62,737,39.82829815891387,-75.37035558987631
737,82.00830606633555,62,738,39.82888739209466,-75.36928994077866
738,82.09058478645213,61,739,39.829816498221625,-75.3684083494189
739,82.17240226782074,60,740,39.83074439098259,-75.36752123574479
740,82.26863727652244,57,741,39.83236548935363,-75.36700054246197
741,82.3460850010779,57,742,39.83294491849735,-75.36591438694869
742,82.39780711343981,61,743,39.832123063362694,-75.36409282915263
743,82.48123612664216,60,744,39.83303824072514,-75.36318570962277
744,82.56489168796782,59,745,39.83395136864072,-75.36227207446231
745,82.64814090330476,58,746,39.83486225404624,-75.3613516718523
746,82.73297467136364,57,747,39.835770678487215,-75.36042424519471
747,82.83077490567769,55,748,39.83703389544206,-75.35966517672557
748,82.89510923020012,56,749,39.83722034663463,-75.35837368118318
749,82.98044860392298,55,750,39.838117827711514,-75.35742537600078
750,83.05767580880672,55,751,39.838649642096655,-75.35629955827754
751,83.10827428626457,58,752,39.83808927461112,-75.35467052675591
752,83.1844391526908,58,753,39.83860304940857,-75.35354468404086
753,83.26753088520296,57,754,39.83947200727964,-75.35257688206892
754,83.34247576752414,57,755,39.83997093156292,-75.35144238932418
755,83.41720700725621,57,756,39.840461437704526,-75.35030513337882
756,83.49169968190385,57,757,39.84094322610469,-75.34916537689944
757,83.56592829071428,57,758,39.841416010967784,-75.34802340643984
758,83.64792154391851,56,759,39.84224708642718,-75.34702673156022
759,83.7217122583714,56,760,39.84270153674582,-75.34587817145061
760,83.79515930427516,56,761,39.84314611817762,-75.34472831482385
761,83.87683129408316,55,762,39.843950271751666,-75.3437152576157
762,83.94967643798094,55,763,39.844374623423064,-75.342560605333
763,84.02209610789664,55,764,39.844788420612495,-75.34140577400689
764,84.09504853232998,54,765,39.84556224353884,-75.34037868868087
765,84.1599955151218,55,766,39.84558385917664,-75.33909726159209
766,84.22412782113115,54,767,39.84633534502489,-75.33806493911564
767,84.2892551727753,54,768,39.84670537158558,-75.33691012737306
768,84.35412579273518,54,769,39.84706436843551,-75.33575727542521
769,84.41871775047491,54,770,39.84741236640983,-75.33460681423743
770,84.48301006668407,54,771,39.847749428207486,-75.33345916507524
771,84.55748486970737,53,772,39.848442620250566,-75.33241743198901
772,84.62975775710537,53,773,39.84875689114238,-75.33127318299316
773,84.70120108171086,53,774,39.849060472813655,-75.33013297655773
774,84.77180877518843,53,775,39.849353547111,-75.3289971760763
775,84.85915686786639,52,776,39.84999873354847,-75.32795490681703
776,84.87550661089472,55,777,39.84919058204491,-75.32656733172087
777,84.92610262993827,56,778,39.849100891288145,-75.32536870258934
778,85.01070505347329,55,779,39.849713848030994,-75.32434385612572
779,85.07708073716735,55,780,39.84996162620567,-75.3232405338818
780,85.14264877635696,55,781,39.85020052409585,-75.32214310702456
781,85.19785307444705,56,782,39.850082280232456,-75.32097893847825
782,85.25246635720538,57,783,39.8499605609213,-75.31982558755223
783,85.29299894338844,59,784,39.84949356114491,-75.31861325569213
784,85.38641716172475,57,785,39.85038894706029,-75.31768446234224
785,85.43885099313673,58,786,39.85025309067512,-75.31655916828323
786,85.49063296281132,59,787,39.850114968244,-75.31544412229822
787,85.54178671802138,60,788,39.84997481519225,-75.31433909757851
788,85.60564533558154,60,789,39.850163541341765,-75.31330369186053
789,85.65555113083138,61,790,39.85001734406925,-75.31221669661032
790,85.7048987678393,62,791,39.84986976176256,-75.31113908581258
791,85.75370526178318,63,792,39.84972096005106,-75.31007060792439
792,85.81510984241926,63,793,39.84989220290554,-75.30906537273296
793,85.813290708581,69,794,39.84815054831605,-75.30774092470358
794,85.86948527591696,69,795,39.84832240397943,-75.30675698131542
795,85.92526195893619,69,796,39.848489384913584,-75.30577840837651
796,85.97371653519238,70,797,39.84834068232763,-75.30475353767795
797,86.06194732661545,67,798,39.84942966079547,-75.30393588795326
798,86.09619266394613,68,799,39.84927144441138,-75.30292248608242
799,86.14458269937415,68,800,39.84941949932808,-75.30196331161784
800,86.17915057743004,72,801,39.84834597848562,-75.30082243226136
801,86.226258526086,73,802,39.84819063254938,-75.2998309075019
802,86.2796495417501,73,803,39.84833524807676,-75.29889165828577
803,86.33271625537988,73,804,39.84847650804889,-75.29795668879689
804,86.37882478850788,74,805,39.848316924462395,-75.29698186492584
805,86.42409198678577,75,806,39.84815715931618,-75.2960125186217
806,86.46946837438776,76,807,39.84799720688721,-75.29504838295304
807,86.52152083994827,76,808,39.848130339943566,-75.29413162946405
808,86.55944125888979,78,809,39.8476766788289,-75.29313466683347
809,86.60406422307022,79,810,39.84751606208537,-75.29218455520672
810,86.65536032415616,79,811,39.84764478110085,-75.29127964096952
811,86.68462446322813,82,812,39.846905656471925,-75.29025563290514
812,86.72851875349504,83,813,39.84674509513362,-75.28931761981136
813,86.77928081180889,83,814,39.84687051748132,-75.2884229646847
814,86.81574917340828,85,815,39.84642255266539,-75.28745140604826
815,86.90174889607475,80,816,39.84797234566152,-75.28675510364528
816,86.94481684551434,81,817,39.847805534101695,-75.28582693080929
817,87.00790174502329,79,818,39.84849243478169,-75.28501334172911
818,87.03079465376305,83,819,39.84747132785914,-75.28397755714388
819,87.00298321577642,94,820,39.844476757034485,-75.28268010033779
820,87.10213038417506,87,821,39.84657031748907,-75.28206196916871
821,87.1518620038543,87,822,39.84668523941919,-75.28118063584267
822,87.19441958260688,88,823,39.846516873556546,-75.28026351448462
823,87.21558563177827,92,824,39.845502231167146,-75.27923872143566
824,87.26510192388156,92,825,39.84561477334765,-75.2783600543443
825,87.32885797477238,90,826,39.846290204517466,-75.27755278387716
826,87.3855053388448,89,827,39.84668335220697,-75.27670908843483
827,87.41355007935958,92,828,39.84594793727623,-75.27572325412862
828,87.46303743770602,92,829,39.846057946916524,-75.27484359358677
829,87.51972249129906,91,830,39.84645003418142,-75.273998529234
830,87.55973221661435,92,831,39.84627718197309,-75.27308238441871
831,87.61886277736467,91,832,39.84666957282449,-75.27223574663611
832,87.68289088756397,89,833,39.8473458335142,-75.27142377747424
833,87.73260620629502,89,834,39.847456641801,-75.270540243141
834,87.78958134616374,88,835,39.847851712248016,-75.26969145078306
835,87.76483593023531,94,836,39.846257659456924,-75.26859178888385
836,87.87407211502841,90,837,39.84750748818,-75.26784660902841
837,87.90621337894756,91,838,39.847335041745424,-75.2669215979198
838,87.9204989250684,92,839,39.84716235901444,-75.26599460767841
839,88.02979411920359,89,840,39.848135057787054,-75.26521264152626
840,88.0709028162885,89,841,39.84825153085037,-75.26431935350104
841,88.11218442073961,89,842,39.84836930492809,-75.26342428515835
842,88.15365253204891,89,843,39.84848850467249,-75.26252735088585
843,88.21850922345378,88,844,39.848897730375306,-75.2616675555204
844,88.26042710526043,88,845,39.849020814512166,-75.26076720930286
845,88.30257258867735,88,846,39.84914572746439,-75.25986480298407
846,88.36683311779126,87,847,39.849562892852745,-75.25900138856008
847,88.41641527794972,86,848,39.8499833300449,-75.25813738845657
848,88.4538528733974,87,849,39.849824455058844,-75.25718708258532
849,88.49584683459604,87,850,39.84995871928317,-75.25627653913392
850,88.51211271931832,88,851,39.849802235234485,-75.25531951337084
851,88.63557627411326,79,852,39.852576721384274,-75.25481711476107
852,88.68481647449869,79,853,39.85272476154162,-75.25390681528647
853,88.7342242586663,79,854,39.85287581163734,-75.25299436514172
854,88.78690651088863,78,855,39.85332348061507,-75.25212979590177
855,88.8366222799009,78,856,39.853481648577926,-75.2512139929356
856,88.87740297817798,81,857,39.85275736970243,-75.25013991631603
857,88.93955015237694,77,858,39.854103613093315,-75.2494293202495
858,88.99265709550247,76,859,39.85456874123207,-75.24856301755591
859,89.00942256106387,83,860,39.85265986745357,-75.24725152087859
860,89.07169026675162,81,861,39.85343115560455,-75.24643037578807
861,89.0390626748882,85,862,39.8524068855623,-75.24526773504796
862,89.19525256169355,76,863,39.85528903674193,-75.24485968937616
863,89.14487721565442,84,864,39.85307213047319,-75.24344168437847
864,89.23669486871798,82,865,39.85386694814593,-75.242619111354
865,89.30355944524472,81,866,39.85436498825533,-75.24173722335287
866,89.34551215840587,81,867,39.85456524882554,-75.24079089284092
867,89.3879579351757,81,868,39.854770295411186,-75.23984195850002
868,89.45639234335378,80,869,39.855285539155375,-75.23895866448493
869,89.5385641230909,78,870,39.85611202767913,-75.23814668275139
870,89.59288579470216,78,871,39.856334625729765,-75.23719485531244
871,89.64890326022508,78,872,39.85656247483173,-75.2362404778888
872,89.70687042730717,76,873,39.85740909756766,-75.23543536115622
873,89.7631798542466,76,874,39.857649391320365,-75.23447937239575
874,89.81971896706318,76,875,39.857895240370695,-75.23352085089965
875,89.87589581086519,77,876,39.85783784641303,-75.23247835342929
876,89.93349550222094,76,877,39.858403949410885,-75.2315961439092
877,89.99216471701406,72,878,39.859903126063855,-75.23097315154885
878,90.04905339078684,73,879,39.85986635865734,-75.22992382339856
879,90.10663818546965,72,880,39.86045343641918,-75.22904815159502
880,90.1642492864506,71,881,39.861047551410294,-75.22817403578463
881,90.09523400138002,83,882,39.857567709447565,-75.22609503862842
882,90.17950848221426,82,883,39.85817311140084,-75.22519514493172
883,90.23941218527183,82,884,39.858466940188386,-75.22420138506786
884,90.3249181936899,81,885,39.85908654130692,-75.22330222535976
885,90.38610003297578,81,886,39.85939349009154,-75.2223050337256
886,90.51151576127693,65,887,39.86476272976947,-75.22296260817582
887,90.57053681909201,64,888,39.86540735394864,-75.22209945668052
888,90.62966160299369,63,889,39.86605930428773,-75.2212377436883
889,90.68705473078106,63,890,39.866406490400756,-75.22026494644673
890,90.7499398636427,60,891,39.8676969724604,-75.21963335022411
891,90.8076955958937,60,892,39.86805908700565,-75.2186604840814
892,90.86542970809049,60,893,39.868427136914,-75.21768457715898
893,90.92260563549424,61,894,39.86848629991501,-75.2165849451693
894,90.99746203100376,58,895,39.86981028335346,-75.21596940242569
895,91.05849074315883,58,896,39.87019745796407,-75.214987732727
896,91.10469481650507,62,897,39.869320376350466,-75.21349847564667
897,91.16669951014957,62,898,39.86971421785099,-75.21250374343745
898,91.23249987786117,61,899,39.870433291375676,-75.21163490348788
899,91.29419243209095,62,900,39.87051695585065,-75.21050539805141
900,91.36046107572294,61,901,39.87124748567867,-75.20963375526544
901,91.42486046689581,61,902,39.87166138542908,-75.2086288384007
902,91.4914987086435,60,903,39.8724028913596,-75.2077560147192
903,91.55637506595465,60,904,39.87282589467298,-75.20674687498143
904,91.635828236895,57,905,39.874225584144135,-75.20614852132036
905,91.69727226174469,57,906,39.87465823390246,-75.2051374089373
906,91.76381856680712,57,907,39.875093940232546,-75.20412371786622
907,91.83960589048087,56,908,39.87585848352848,-75.20324877216188
908,91.90142935101066,56,909,39.87630014866018,-75.20223125628357
909,91.96467523463899,57,910,39.87641663305939,-75.20106916864012
910,92.0319621350635,57,911,39.87686181351967,-75.20004728369443
911,92.13209167541852,54,912,39.87829303760288,-75.19945518279039
912,92.21850903667345,53,913,39.87907061883059,-75.19857624307883
913,92.27888037664222,53,914,39.87952110207519,-75.19755225921408
914,92.33931110330892,53,915,39.87997210356661,-75.19652760010439
915,92.39977321538893,53,916,39.88042339859778,-75.19550267099979
916,92.48642111905998,52,917,39.88120333102493,-75.19462261003645
917,92.54684762705483,52,918,39.88165437930862,-75.19359836849138
918,92.63335272037135,51,919,39.882432971885315,-75.1927195175769
919,92.61958143405118,61,920,39.87960976649746,-75.19024641214735
920,92.68407583895029,62,921,39.87973939598347,-75.1890799158556
921,92.74853863087459,63,922,39.879871455724064,-75.18791520862163
922,92.81296440652119,64,923,39.88000632354489,-75.1867525779007
923,92.87734967536261,65,924,39.88014438944768,-75.18559228061895
924,92.94169269124944,66,925,39.88028605538453,-75.18443454627416
925,93.00710096196693,64,926,39.88139587242659,-75.18372907748642
926,93.07142434994076,64,927,39.88186163012606,-75.18272991434432
927,93.13482570186987,67,928,39.8813741880815,-75.18128305288357
928,93.19880861690804,68,929,39.88153142008317,-75.18013978306689
929,93.26927424500755,68,930,39.8820095186323,-75.17915398079518
930,93.32680874843409,71,931,39.88154910194003,-75.17770772291436
931,93.39175666680232,72,932,39.88172609312816,-75.1765734170034
932,93.48569277206789,71,933,39.88253090436459,-75.17576050862795
933,93.54795021895842,73,934,39.882410590825586,-75.17447591336341
934,93.60781553204819,75,935,39.882301657024236,-75.17318994372462
935,93.67185700329249,77,936,39.88220480761785,-75.17190183144965
936,93.72836943219318,80,937,39.88181603744393,-75.17044096090379
937,93.80277481974848,81,938,39.88205067591472,-75.16931546150356
938,93.85078926067077,86,939,39.88108654043135,-75.16748414274929
939,93.91904576543214,88,940,39.88105073713372,-75.16616656913959
940,93.99206207522414,92,941,39.88042736864555,-75.16446838014627
941,94.0647684472506,95,942,39.88012719470952,-75.16293319760521
942,94.13915728141248,98,943,39.87984863246172,-75.1613767371017
943,94.2127806844751,100,944,39.87989614028685,-75.15999753172288
944,94.28790489385231,102,945,39.87996833749991,-75.15860204526479
945,94.36153260678535,103,946,39.88036758628814,-75.1573982341533
946,94.44142398594192,106,947,39.88019556063243,-75.15575560992059
947,94.51692647077397,108,948,39.88035509345621,-75.15430179136905
948,94.59331632383106,111,949,39.88024980142185,-75.15259930630609
949,94.67532656931867,112,950,39.88077729895747,-75.15132774946858
950,94.75729391691073,115,951,39.880748382949704,-75.1495672108511
951,94.83752735079261,117,952,39.881057170610966,-75.14801632029605
952,94.9222902660451,119,953,39.8814084080918,-75.14644277480366
953,95.01447396145595,120,954,39.88209448558536,-75.145108158867
954,95.07152352888309,121,955,39.88282029684559,-75.14376754633892
955,95.13244774356374,122,956,39.88358616160096,-75.14242345125716
956,95.22709093505598,122,957,39.884668099367865,-75.14135691689461
957,95.32460630595206,122,958,39.88577806227705,-75.14030358250501
958,95.48581871093317,119,959,39.887696667394124,-75.14011786864768
959,95.5947277386023,120,960,39.888583635374324,-75.13882366006126
960,95.69333994358959,119,961,39.88999826059127,-75.13812087344905
961,95.80125594429161,119,962,39.89117906486549,-75.1371524074545
962,95.897037009456,118,963,39.892608636841324,-75.13649995742645
963,96.02449291814774,125,964,39.89222893452821,-75.13346748535368
964,96.13149289543738,120,965,39.8945961633571,-75.13408221050656
965,96.235544042367,120,966,39.89583835840967,-75.13320470878233
966,96.37734444566708,123,967,39.89647153204751,-75.1314336285185
967,96.45275604701659,121,968,39.89814546332301,-75.13121760963665
968,96.55285778259095,121,969,39.89941140373013,-75.13041189830082
969,96.6311493619542,115,970,39.901801896012365,-75.13144136298844
970,96.77022372221641,118,971,39.902491911447115,-75.12977932703441
971,96.87243255800367,120,972,39.90338883079888,-75.12843218913511
972,96.90921086189671,112,973,39.90603165588654,-75.13009895565999
973,97.10491843835706,120,974,39.905900731967456,-75.12700435615525
974,97.08569498461098,108,975,39.90914530825107,-75.1298590921941
975,97.18182787023854,107,976,39.91051901775306,-75.12946111187975
976,97.2795876031692,104,977,39.912212936168544,-75.12964929810259
977,97.40694266765571,98,978,39.91438029687683,-75.13070122217789
978,97.51250452711511,100,979,39.915251689020295,-75.1294591064287
979,97.64696909935131,88,980,39.91835849131927,-75.13223791190211
980,97.76459805188702,86,981,39.91987004140232,-75.13215606707737
981,97.88267130641589,84,982,39.92138796145264,-75.13207752393849
982,98.12159781973924,65,983,39.92554121370091,-75.13702933917185
983,98.24945332881961,61,984,39.927394705260866,-75.13762495801487
984,98.37843341086409,57,985,39.92927421645933,-75.1382506571272
985,98.50580477534493,54,986,39.93103850291645,-75.13858715807838
986,98.61621032850562,51,987,39.93284067918059,-75.1389403720274
987,98.7282345559014,48,988,39.93468674925044,-75.13930901300284
988,98.8479833777593,46,989,39.93642439903991,-75.13934356728785
989,98.97124556633672,44,990,39.938207163896955,-75.13937018773244
990,99.08623820827711,42,991,39.94003793978894,-75.13938419286175
991,99.21313690488171,41,992,39.94173686763958,-75.13901048383593
992,99.3363039173837,39,993,39.94366059194964,-75.1389750965761
993,99.46765586426194,38,994,39.94543258642889,-75.13852802378025
994,99.59338267540186,36,995,39.94744944035499,-75.13841994218113
995,99.72630123636334,35,996,39.949287269780704,-75.13787819927208
996,99.86393281546043,34,997,39.95114628443329,-75.13728079513407
997,100.00394973151332,33,998,39.95302179083598,-75.13662427466394
998,100.14103344985509,32,999,39.9549085831215,-75.13590579498081
999,100.28039851376678,31,1000,39.956801034909816,-75.13512322044552
1000,100.42306844397305,30,1001,39.95869320169324,-75.13427519497893
1001,100.55706412052619,31,1002,39.959947150835056,-75.1326153901011
1002,100.68394050329908,32,1003,39.96114323869437,-75.13092798812892
1003,100.80706375439864,32,1004,39.962612760465795,-75.12956600472587
1004,100.9391955326049,33,1005,39.96370030762646,-75.12782783123501
1005,101.06202766644387,34,1006,39.9647308716379,-75.12607800636765
1006,101.18928779877197,35,1007,39.96570624050809,-75.12432109649112
1007,101.31209351001222,36,1008,39.966628576511845,-75.12256118635655
1008,101.4107961600192,38,1009,39.96714820399193,-75.12051363441728
1009,101.52402131924627,39,1010,39.967970632256026,-75.11876886668327
1010,101.63846013787948,40,1011,39.96874866726366,-75.11703006855802
1011,101.75009519044825,41,1012,39.96948512853319,-75.11529949778145
1012,101.85877379712272,42,1013,39.970182891183164,-75.11357903078719
1013,101.9501363803626,44,1014,39.97049398675565,-75.11163055689579
1014,102.06897846631212,44,1015,39.971473868425775,-75.11017419391587
1015,102.17394743273019,45,1016,39.97207279040765,-75.10849194199083
1016,102.27672203702026,46,1017,39.97264438922204,-75.10682408257502
1017,102.377442738567,47,1018,39.97319136142039,-75.10517102433403
1018,102.47625416010072,48,1019,39.97371631769882,-75.10353295538025
1019,102.57330295529336,49,1020,39.9742217683084,-75.10190987404678
1020,102.66916167291319,51,1021,39.97437296141391,-75.10010464802184
1021,102.76381659135919,53,1022,39.974515187754555,-75.09832132674768
1022,102.85715665785983,55,1023,39.97465028968788,-75.09655788299364
1023,102.95545613477736,56,1024,39.97510760309108,-75.09500022616524
1024,103.04000837964433,59,1025,39.9749054437678,-75.0930825845098
1025,103.13799200413536,60,1026,39.97535089802588,-75.0915509955224
1026,103.23426607184567,61,1027,39.975790875530755,-75.09002857329453
1027,103.31848683704294,64,1028,39.97558839925777,-75.08815123211943
1028,103.40655404629777,66,1029,39.975707305012065,-75.08646515854082
1029,103.50317395636203,67,1030,39.97614345285341,-75.08496685233453
1030,103.59215129250029,68,1031,39.97657924992713,-75.08347341657621
1031,103.6699701333262,71,1032,39.9763871642465,-75.08162211137439
1032,103.75195516210859,73,1033,39.97651311545475,-75.07995365078199
1033,103.84698603061868,74,1034,39.97695569689475,-75.07846797104466
1034,103.94219119410072,75,1035,39.977401414813336,-75.07698308014265
1035,103.99554527552343,77,1036,39.97753796568604,-75.07531425885554
1036,104.08216493952241,77,1037,39.97830518862837,-75.07401261906318
