,dist_mile,model_i,model_j,model_lat,model_lon
1037,104.106875613405,80,1038,39.97813780862746,-75.07215271996232
1038,104.30582080356277,75,1039,39.980479522536186,-75.07178774997334
1039,104.41116523240109,74,1040,39.9815748221626,-75.070681183725
1040,104.50499654204904,74,1041,39.98236570414108,-75.06938772121323
1041,104.60603060203137,73,1042,39.98347495755879,-75.06828774045007
1042,104.7069968008355,72,1043,39.98459181005584,-75.0671918854813
1043,104.79785191123977,72,1044,39.985407015816726,-75.06590291326162
1044,104.89634556914376,71,1045,39.986540974421054,-75.06481263283206
1045,104.99829389451321,70,1046,39.987683871823414,-75.06372570218335
1046,105.10498099176046,69,1047,39.98883602699172,-75.0626416758478
1047,105.23499781643648,66,1048,39.99061559587134,-75.06197252005572
1048,105.34359729113586,65,1049,39.991787366010485,-75.06089714960285
1049,105.50542264404129,59,1050,39.994508748428565,-75.06088137573838
1050,105.63684556613171,56,1051,39.99631829834482,-75.06024909435834
1051,105.7375040008794,56,1052,39.99721940744201,-75.05897146361575
1052,105.88134672446647,52,1053,39.99936507364148,-75.05856843219598
1053,105.99355417098545,51,1054,40.000599980925536,-75.05750525633508
1054,106.11432555772268,49,1055,40.002157995756605,-75.05666156047991
1055,106.23442066358827,46,1056,40.00404529850432,-75.05604303156929
1056,106.34748608959381,45,1057,40.005318520619866,-75.0549598973862
1057,106.46954510415256,44,1058,40.00659996596159,-75.05386466106431
1058,106.59505760573579,44,1059,40.00756379052207,-75.05252393524879
1059,106.72023222244631,44,1060,40.00852538921654,-75.05116931046905
1060,106.80796641777498,45,1061,40.00915245545016,-75.04957204075502
1061,106.89547818226124,46,1062,40.009768218505144,-75.04796600188868
1062,106.98163152023488,47,1063,40.01037197764081,-75.04635306226788
1063,107.06088251023498,48,1064,40.01096329080291,-75.0447350604708
1064,107.15737229419517,49,1065,40.01154195097058,-75.04311375668313
1065,107.25138949434127,50,1066,40.01210796904339,-75.0414907997384
1066,107.35226300552097,50,1067,40.013000841468596,-75.04008103298166
1067,107.44959496773497,50,1068,40.01388273016024,-75.0386670259312
1068,107.54566159737803,51,1069,40.01441253886389,-75.03704206494099
1069,107.63993271989123,52,1070,40.0149308871074,-75.03542080197904
1070,107.73722661715458,52,1071,40.01577834816568,-75.0340066591637
1071,107.82125832608662,54,1072,40.01593639385944,-75.03219280970504
1072,107.90995530227207,55,1073,40.01642528649769,-75.03058732818585
1073,107.99853119042628,56,1074,40.016906135899475,-75.02898805252234
1074,108.08915657552097,57,1075,40.01737985127916,-75.02739517142774
1075,108.16886685102085,59,1076,40.017512982048856,-75.02561643431801
1076,108.25834222659792,60,1077,40.017976190296665,-75.02403777726968
1077,108.34732832762577,61,1078,40.018434817240504,-75.02246502398634
1078,108.43587988298161,62,1079,40.01888961584368,-75.02089784888014
1079,108.52405257476318,63,1080,40.019341286636845,-75.01933583135329
1080,108.61190067165724,64,1081,40.01979047984535,-75.01777847878625
1081,108.69947891014363,65,1082,40.02023779189001,-75.01622524246253
1082,108.78684088389069,66,1083,40.02068375962498,-75.01467552236369
1083,108.87403827976493,67,1084,40.021128866563664,-75.01312869421014
1084,108.95432750675631,68,1085,40.02157354284288,-75.01158411180046
1085,109.0528072064776,68,1086,40.02234451561613,-75.0102265302311
1086,109.13535784044267,69,1087,40.02278921910606,-75.00868455395161
1087,109.2338142682825,69,1088,40.0235606678632,-75.00732861232976
1088,109.33709985965673,68,1089,40.02465900829171,-75.00615889253416
1089,109.42894469410486,68,1090,40.02543280689603,-75.00480366146348
1090,109.52446601561867,67,1091,40.02653450036899,-75.00363501598876
1091,109.61982431007789,66,1092,40.02763868598404,-75.00246701303024
1092,109.71616641458206,65,1093,40.028745894978776,-75.00129954870884
1093,109.81262881790946,64,1094,40.02985661337146,-75.00013245700814
1094,109.9092392025546,63,1095,40.03097128552698,-74.9989655111037
1095,110.0060257866627,62,1096,40.03209029602546,-74.99779842093132
1096,110.09850228935271,62,1097,40.032886756649205,-74.99643876090491
1097,110.19357500188289,61,1098,40.03401483237294,-74.99526920193657
1098,110.28600471846858,61,1099,40.03481932006619,-74.9939042570915
1099,110.38332650094719,60,1100,40.03595677366198,-74.99273040084934
1100,110.48258938091546,59,1101,40.03709926876538,-74.99155415783247
1101,110.5855082304175,57,1102,40.03857804334026,-74.99057198535155
1102,110.68187148023772,56,1103,40.03973158630686,-74.98939012208737
1103,110.77365823815131,57,1104,40.04022242651675,-74.9878068825275
1104,110.8674602174643,57,1105,40.04104726659865,-74.98641574318371
1105,110.96299614516431,56,1106,40.0422098072121,-74.98521739649414
1106,111.0565105672525,56,1107,40.04303739663223,-74.98381396768546
1107,111.15039017515726,56,1108,40.04386457030844,-74.98240401607285
1108,111.2856907977994,55,1109,40.04503210561587,-74.98118611565752
1109,111.33920865302369,56,1110,40.04551464208271,-74.97956431562588
1110,111.43208453539397,57,1111,40.04599145555852,-74.97793764108692
1111,111.52851969924684,57,1112,40.0468077674495,-74.97650238876449
1112,111.63091595353315,56,1113,40.047967344015944,-74.97525590442865
1113,111.72046725117129,56,1114,40.04877580563932,-74.97380728478916
1114,111.81572725062324,56,1115,40.0495784420621,-74.97235279676576
1115,111.91107273975773,56,1116,40.050374522426644,-74.9708927304268
1116,112.00646709129789,56,1117,40.051163345632666,-74.96942741453358
1117,112.10153888593831,56,1118,40.05194424521596,-74.96795721235297
1118,112.20670476502676,55,1119,40.053072028652366,-74.96666731097724
1119,112.29337793194432,55,1120,40.053836183667634,-74.96518626585089
1120,112.43247389669577,54,1121,40.054948359535715,-74.96388176739546
1121,112.50749217479031,54,1122,40.055693192489045,-74.9623911379741
1122,112.59509667762953,54,1123,40.056427179660425,-74.96089760749639
1123,112.69070938174646,54,1124,40.057149926541136,-74.95940168446754
1124,112.7847777561081,54,1125,40.057861092789,-74.95790388415962
1125,112.87726397878328,54,1126,40.05856039276648,-74.9564047248976
1126,112.96813753706094,54,1127,40.05924759568012,-74.95490472449161
1127,113.05873450830562,54,1128,40.05992252533583,-74.95340439681334
1128,113.1347721783351,55,1129,40.060224695644415,-74.95174638793416
1129,113.2252524063926,55,1130,40.060874986839536,-74.95024990331612
1130,113.31545094235764,55,1131,40.06151290871602,-74.9487545759973
1131,113.40534429707773,55,1132,40.062138489620274,-74.9472608612137
1132,113.49491078300969,55,1133,40.06275180534936,-74.94576919608292
1133,113.59941032464975,54,1134,40.06371114743709,-74.94442304694252
1134,113.68416006288618,54,1135,40.06429959928245,-74.94293383994375
1135,113.81045696110613,53,1136,40.06523346457385,-74.94158507472471
1136,113.89215772132482,53,1137,40.06579751365474,-74.94010002100686
1137,113.97241601766537,53,1138,40.06635015335634,-74.93861900403564
1138,114.05126902005966,53,1139,40.0668917043938,-74.93714232823595
1139,114.11102747735995,54,1140,40.067069360286474,-74.93554373000859
1140,114.29013638965314,51,1141,40.06864863499008,-74.93445037785173
1141,114.36477026442539,51,1142,40.06915657598506,-74.93298353500322
1142,114.48058288214256,50,1143,40.07000593322673,-74.93164071207215
1143,114.51038680543823,51,1144,40.07014399156749,-74.93006641289507
1144,114.58147870968952,51,1145,40.07062436965943,-74.92861642911303
1145,114.63324231488899,52,1146,40.07075011129143,-74.92705955372827
1146,114.71408255517431,53,1147,40.07087132878653,-74.92551191207723
1147,114.79431707187769,54,1148,40.07098844902356,-74.92397321043174
1148,114.87430965047533,57,1149,40.070421022701176,-74.92222484399989
1149,114.95671480349448,58,1150,40.070534456434885,-74.92070539449836
1150,115.03761089474784,60,1151,40.07030813734726,-74.9190863338983
1151,115.11844442412684,61,1152,40.07041732604447,-74.91758303459353
1152,115.19797872062995,63,1153,40.070190581691165,-74.91598091363846
1153,115.27810614685195,64,1154,40.07029659730467,-74.91449198339507
1154,115.35592529274791,65,1155,40.07040076551451,-74.9130092013148
1155,115.43597743918006,65,1156,40.07083308077875,-74.91163586814157
1156,115.5147286473685,65,1157,40.07126204621166,-74.91026665450113
1157,115.58445515596159,66,1158,40.07136031828187,-74.90879921198623
1158,115.66258577762831,66,1159,40.07178480331205,-74.9074385186406
1159,115.7479513529444,64,1160,40.072859205706465,-74.90628388409269
1160,115.81811355507548,66,1161,40.07262796802911,-74.90472826335983
1161,115.8955944204281,66,1162,40.07304750851722,-74.90337851083665
1162,115.97404212667698,66,1163,40.07346626265215,-74.90203221556736
1163,116.05231763749919,66,1164,40.07388466322491,-74.90068928496072
1164,116.13044021350541,66,1165,40.07430314512342,-74.89934962888879
1165,116.20672049171823,66,1166,40.07472214606203,-74.89801316016721
1166,116.28255972885056,66,1167,40.07514210732876,-74.89667979483295
1167,116.3689984822146,65,1168,40.07588301022766,-74.89545090955838
1168,116.44610199401039,65,1169,40.076305521521014,-74.89412401534561
1169,116.52320548201446,65,1170,40.07673036292937,-74.89280010195529
1170,116.58932100702938,66,1171,40.076840545616335,-74.89137579898141
1171,116.65935629473078,67,1172,40.07695509605234,-74.88995250526656
1172,116.73467781016623,67,1173,40.07739098545097,-74.88863521088507
1173,116.81197482969445,67,1174,40.077831057210815,-74.88732038684752
1174,116.89095053797257,67,1175,40.07827579823936,-74.88600796020134
1175,116.97011794143329,67,1176,40.0787257006329,-74.88469785578013
1176,117.03778930164509,68,1177,40.078866807382106,-74.88327965203209
1177,117.1107212155938,69,1178,40.079014676577614,-74.8818604185998
1178,117.18549948434261,70,1179,40.079169659411505,-74.88043972891532
1179,117.26096474591189,71,1180,40.07933210189132,-74.87901715253551
1180,117.33669553217496,72,1181,40.07950234142323,-74.87759225986053
1181,117.41272012967953,73,1182,40.07968071037341,-74.87616461326144
1182,117.48906807800806,74,1183,40.07986752981013,-74.8747337862773
1183,117.5657668729417,75,1184,40.08006310815865,-74.87329934722209
1184,117.64244193282245,75,1185,40.080583544563126,-74.87198721489123
1185,117.71980986380073,76,1186,40.08079804988383,-74.87054672023294
1186,117.79760498841128,77,1187,40.081022245881464,-74.86910146209141
1187,117.87585184897497,78,1188,40.081256380268876,-74.86765105090495
1188,117.95457400070983,79,1189,40.08150069074584,-74.86619511276149
1189,118.029611446015,80,1190,40.081755391090766,-74.86473329505296
1190,118.12480583845134,80,1191,40.082340019429076,-74.86340726580569
1191,118.23130599448297,78,1192,40.0835735266141,-74.86237037011178
1192,118.31935795638306,76,1193,40.08481717146266,-74.86134461613533
1193,118.43958072230204,72,1194,40.08670031719494,-74.86063279216562
1194,118.54479330518774,70,1195,40.08796246966157,-74.85963648913325
1195,118.6500041203693,68,1196,40.08923562326342,-74.85865208196488
1196,118.75522772556644,66,1197,40.09052014134956,-74.85767963618763
1197,118.86048402007852,64,1198,40.09181642627961,-74.85671913973017
1198,118.95848374547512,63,1199,40.09281687522127,-74.85560234503122
1199,119.04473654133783,63,1200,40.09352269475772,-74.8543187078732
1200,119.13048815980693,63,1201,40.09424215327921,-74.8530325664127
1201,119.2069921537201,64,1202,40.094664280864826,-74.85156574187344
1202,119.28441579245764,65,1203,40.095097165462235,-74.85008954423381
1203,119.37276822445888,65,1204,40.09585422257047,-74.84878732649929
1204,119.45479847274845,66,1205,40.09630847078064,-74.84729479958962
1205,119.54603561801329,66,1206,40.09708827199088,-74.84598143079663
1206,119.62994250334677,67,1207,40.09756111572027,-74.84447210751472
1207,119.73044660672112,68,1208,40.09804113108825,-74.84295334202321
1208,119.83376504225885,68,1209,40.09884878871884,-74.8416205703326
1209,119.93748307161978,68,1210,40.09966469852876,-74.84028249729197
1210,120.02520124368164,67,1211,40.10081148561064,-74.8391377717587
1211,120.12701958864757,66,1212,40.1019669867878,-74.8379902761653
1212,120.23807601140193,65,1213,40.10313031822081,-74.83683896706643
1213,120.34965930145253,64,1214,40.10430047939818,-74.83568276242852
1214,120.4534462847127,61,1215,40.1061350980749,-74.83492981828962
1215,120.56955777060719,58,1216,40.107982548810696,-74.83417368433223
1216,120.70289729849857,55,1217,40.1098437149631,-74.83341125377693
1217,120.83749048519401,52,1218,40.11171936581534,-74.83263907512958
1218,120.97358197433716,49,1219,40.113610079786746,-74.83185332186443
1219,121.11045665642557,46,1220,40.11551614989952,-74.83104976361494
1220,121.25007870043859,43,1221,40.117437461543325,-74.83022375875984
1221,121.40379816949728,39,1222,40.119733039066034,-74.82957882715746
1222,121.53887406554357,36,1223,40.121689374351384,-74.82869030273032
1223,121.66828812199765,33,1224,40.12365739672338,-74.82776207644514
1224,121.8214632074508,31,1225,40.12525083823915,-74.82658942475706
1225,121.97925315708828,30,1226,40.12644528052498,-74.82518609187677
1226,122.03166974770842,31,1227,40.12683598772701,-74.82339183181664
1227,122.18114698163112,31,1228,40.12757845843168,-74.82178323999992
1228,122.29431840274589,32,1229,40.127900245897436,-74.82000708305938
1229,122.40334194655316,33,1230,40.128191197914305,-74.81824943254657
1230,122.47427956838837,35,1231,40.12807638656016,-74.81636164629141
1231,122.51515830402323,38,1232,40.12757617198171,-74.81436395850972
1232,122.63269897466076,41,1233,40.127078063901614,-74.81241138838331
1233,122.74732769023585,44,1234,40.12658556574112,-74.81050071611527
1234,122.8449463376964,48,1235,40.125754138003956,-74.80849265393518
1235,122.954187183346,51,1236,40.12528709117741,-74.80665852561077
1236,123.05533007323757,55,1237,40.12449839900892,-74.80472342976822
1237,123.15920023298429,58,1238,40.1240618232422,-74.80295238611659
1238,123.26126512636884,61,1239,40.12363843958688,-74.80120813004288
1239,123.36159706630228,65,1240,40.1229127846936,-74.79935678122114
1240,123.46201261034786,68,1241,40.122521571980045,-74.79765959219574
1241,123.55722236528015,72,1242,40.12183769811969,-74.79585048481889
1242,123.65282096506267,75,1243,40.12147686599207,-74.7941912612765
1243,123.74593144974565,79,1244,40.120830547831936,-74.79241519441548
1244,123.84055357039914,82,1245,40.12049684671342,-74.79078564237668
1245,123.93476637667419,85,1246,40.12017367979505,-74.78916807285647
1246,124.01082712635142,87,1247,40.120149160329156,-74.78769441617223
1247,124.07999801985603,88,1248,40.120416483189096,-74.78636320090055
1248,124.12906701002308,90,1249,40.12040004070451,-74.78490581893999
1249,124.19824642088483,91,1250,40.12067302899016,-74.7835884619537
1250,124.26026780192053,92,1251,40.120949439218414,-74.78227644248028
1251,124.34941504757172,92,1252,40.12151164497971,-74.78110447517992
1252,124.43878127032968,92,1253,40.12207717846469,-74.77993811250207
1253,124.52851609768052,92,1254,40.12264745108978,-74.77877742589274
1254,124.62097158853436,91,1255,40.12350068250253,-74.77776187096349
1255,124.69351556871052,89,1256,40.12463214761951,-74.77689644801663
1256,124.7695145597936,89,1257,40.12522002473231,-74.77576081089421
1257,124.84203962134897,88,1258,40.12608783526851,-74.77477771935945
1258,124.91734196880256,88,1259,40.126694861971856,-74.77366054087571
1259,125.02013368878292,87,1260,40.12757896704873,-74.77270247467798
1260,125.11382295554765,87,1261,40.12820896688924,-74.77160637037389
1261,125.18343821822539,87,1262,40.12885280823865,-74.77051985778228
1262,125.25471291577082,87,1263,40.12951110448677,-74.76944318667101
1263,125.32769139087848,87,1264,40.13018424461098,-74.76837651109892
1264,125.40238898419591,87,1265,40.13087236381043,-74.76731985914047
1265,125.47878931753326,87,1266,40.1315753201015,-74.76627310633302
1266,125.52953710258771,88,1267,40.132048312234886,-74.7650561701482
1267,125.62894685925184,88,1268,40.13278298143749,-74.76402313760151
1268,125.707508868113,89,1269,40.13329228661515,-74.76280743278012
1269,125.78810509013402,90,1270,40.13381963021463,-74.76158742003643
1270,125.849264323341,92,1271,40.134129573479676,-74.7601562836017
1271,125.93401093861357,93,1272,40.13469166806999,-74.75891598413763
1272,125.99976936062662,95,1273,40.1350371042717,-74.75744547565432
1273,126.08239498151066,100,1274,40.13470230375326,-74.75524871516316
1274,126.18876630596414,101,1275,40.13531189056427,-74.75393555398223
1275,126.37111120199663,91,1276,40.13835452,-74.75527619
1276,126.59462805352955,86,1277,40.140413207213115,-74.75596797360656
1277,126.5358656424439,117,1278,40.13424751596965,-74.74663020877084
1278,126.62260223481026,120,1279,40.134368640735914,-74.74477588774786
1279,126.68940787256551,123,1280,40.13449892659389,-74.74286032563319
1280,126.77143783909622,125,1281,40.1348992475152,-74.74142493838643
1281,126.8672272148535,126,1282,40.135569517954025,-74.74032260378054
1282,126.96413347355724,127,1283,40.13624781542345,-74.73920801555013
1283,127.06041336746623,127,1284,40.13718558834922,-74.73845779720952
1284,127.14988352121944,127,1285,40.138123361274985,-74.7377075788689
1285,127.19442546151825,129,1286,40.138330322021616,-74.7358413278667
1286,127.24900862684962,130,1287,40.13878837128139,-74.7343855325621
1287,127.34473587334847,129,1288,40.13973438315699,-74.73377697852172
1288,127.41940676066741,129,1289,40.14043641372468,-74.73281310952609
1289,127.47437129220711,130,1290,40.140906580888384,-74.73147728802061
1290,127.54880851454104,130,1291,40.14161265075738,-74.73059947142673
1291,127.62291684478997,130,1292,40.14231872062638,-74.72976745395948
1292,127.67832038829577,131,1293,40.14280194499533,-74.72854565651512
1293,127.75219113200674,131,1294,40.14351205416563,-74.72780100149329
1294,127.82453175562603,131,1295,40.14422216333594,-74.72710240760682
1295,127.88154325041313,132,1296,40.14471839491018,-74.72599849435464
1296,127.95031593238123,132,1297,40.145432543381794,-74.72538857295726
1297,127.9902001350203,133,1298,40.14593768285991,-74.7243629966483
1298,127.93244148511282,134,1299,40.146447640940636,-74.72337384195504
1299,127.9900996985797,134,1300,40.14716986801487,-74.72289756247906
1300,128.0650821641726,134,1301,40.147892095089105,-74.72246813016466
1301,128.13927262518294,134,1302,40.14861432216334,-74.72208554501182
1302,128.21267246615324,134,1303,40.149336549237574,-74.72174980702056
1303,128.2852830337256,134,1304,40.15005877631181,-74.72146091619086
1304,128.366297596498,133,1305,40.150964997270385,-74.72169987874436
1305,128.43694079219728,133,1306,40.15168318504331,-74.72150577394086
1306,128.50458173046414,133,1307,40.152401372816236,-74.72135825429021
1307,128.5543494375888,133,1308,40.15311956058916,-74.72125731979239
1308,128.60312527399023,133,1309,40.153837748362086,-74.72120297044741
1309,128.65133370686004,133,1310,40.15455593613501,-74.72119520625527
1310,128.7102768854578,132,1311,40.155430621984415,-74.72171360352488
1311,128.7595299066791,133,1312,40.156167006004004,-74.72135825429021
1312,128.82066663002374,133,1313,40.15705988810007,-74.72152130232514
1313,128.88321002862057,133,1314,40.15795277019614,-74.72172317132078
1314,128.93118341663617,134,1315,40.158705981551975,-74.72148433977165
1315,128.99630252818898,134,1316,40.159603885482106,-74.72176542274109
1316,129.04671528906454,135,1317,40.16036883234013,-74.72160525595167
1317,129.13444490383293,134,1318,40.16139969334237,-74.72244470658387
1318,129.22119931166515,133,1319,40.16241718067648,-74.72331483070943
1319,129.31942752550114,131,1320,40.163529455912375,-74.72467652114393
1320,129.4020607727591,130,1321,40.16451221407617,-74.72559973343547
1321,129.48956520606077,128,1322,40.16557059647371,-74.72699624780016
1322,129.56248532022028,128,1323,40.16643836939947,-74.72753200325867
1323,129.64303885703816,127,1324,40.1673818765589,-74.72853991074662
1324,129.71576084448645,127,1325,40.1682446276506,-74.72914758760251
1325,129.79501601429448,126,1326,40.169170129307595,-74.73021631557094
1326,129.8675372689234,126,1327,40.170027858565234,-74.73089504046177
1327,129.94016980437047,126,1328,40.17088558782287,-74.73161105792903
1328,130.0141719041076,126,1329,40.17174331708051,-74.73236436797269
1329,130.0898175637567,127,1330,40.17255838310911,-74.73274863563745
1330,130.1646869284519,126,1331,40.17345877559579,-74.73398286578929
1331,130.23552570541227,128,1332,40.17424832573136,-74.73405161897918
1332,130.29633684251786,127,1333,40.17514663638422,-74.73535939546278
1333,130.38189345364881,129,1334,40.175955365689866,-74.73552256804139
1334,130.40884577152184,136,1335,40.176575552036496,-74.73369778492655
1335,130.53147494787703,130,1336,40.17767946298444,-74.73716401291145
1336,130.60905135490285,130,1337,40.17855727957833,-74.73824029238743
1337,130.7051979695197,127,1338,40.17946039184273,-74.74046088017894
1338,130.83125348298057,124,1339,40.18030692310252,-74.74264775059063
1339,130.9636361996598,120,1340,40.181073968246785,-74.74512851656884
1340,131.0608239851224,116,1341,40.181758888718605,-74.74753923390077
1341,131.1491424867284,112,1342,40.18236414451791,-74.74988055249906
1342,131.24659147834998,112,1343,40.1831515680987,-74.75105141712788
1343,131.34435909195804,112,1344,40.18393899167949,-74.75225651756456
1344,131.44244532755255,112,1345,40.18472641526028,-74.7534958538091
1345,131.49979266904677,113,1346,40.185588064956555,-74.75451095636481
1346,131.5368565253554,114,1347,40.186457398321195,-74.75557415595102
1347,131.61948540319884,114,1348,40.18763362782939,-74.75632415595102
1348,131.70211428104227,114,1349,40.18880985733759,-74.75707415595102
1349,131.7847431588857,114,1350,40.189986086845785,-74.75782415595101
1350,131.9783237317874,120,1351,40.19176879536397,-74.75699461263866
1351,132.07478035739385,120,1352,40.19299420520004,-74.75774461263866
1352,132.16854908979147,121,1353,40.19432814331376,-74.75822058375333
1353,132.2620010572254,123,1354,40.19578717986888,-74.75841280598253
1354,132.3555540370043,125,1355,40.19726799330943,-74.75859169821173
1355,132.45464005263312,125,1356,40.19853438675205,-74.75934169821173
1356,132.54738808778762,125,1357,40.19980078019467,-74.76009169821172
1357,132.6950576004639,125,1358,40.201600780194674,-74.76159169821172
1358,132.83847580324118,125,1359,40.20340078019468,-74.76309169821171
1359,132.96207703891267,125,1360,40.20520078019468,-74.7645916982117
1360,133.10795454072863,125,1361,40.20700078019468,-74.7660916982117
1361,133.25547140371765,125,1362,40.208800780194686,-74.76759169821169
1362,133.4029882667067,125,1363,40.21060078019469,-74.76909169821168
1363,133.55050512969575,125,1364,40.21240078019469,-74.77059169821167
1364,133.69802199268477,125,1365,40.214200780194695,-74.77209169821167
1365,133.8455388556738,125,1366,40.2160007801947,-74.77359169821166
1366,134.00140947279132,125,1367,40.2178007801947,-74.77509169821165
1367,134.16375535412317,125,1368,40.2196007801947,-74.77659169821165
1368,134.32597434672718,125,1369,40.221400780194706,-74.77809169821164
1369,134.48806645060293,125,1370,40.22320078019471,-74.77959169821163
