ocean_time,s_rho,lon_rho,lat_rho,dist_mile,salt,date
2019-06-23,-0.96875,-75.56147481567916,39.55765460455978,58.16064535999951,0.5158659,2019-06-23
2019-06-24,-0.96875,-75.55719644148861,39.52518518649614,55.865244107741965,0.5127564,2019-06-24
2019-06-25,-0.96875,-75.55061587933471,39.555562958336935,57.95160545327744,0.51362824,2019-06-25
2019-06-26,-0.96875,-75.55303470464926,39.57482608911907,59.30227529572926,0.51242834,2019-06-26
2019-06-27,-0.96875,-75.55162873929693,39.56498942855111,58.62438272067247,0.5165535,2019-06-27
2019-06-28,-0.96875,-75.56119477601025,39.58911687563734,60.40801562687123,0.5149771,2019-06-28
2019-06-29,-0.96875,-75.54548861088993,39.655003176190434,65.98110918388954,0.516468,2019-06-29
2019-07-01,-0.96875,-75.55548025113451,39.61805828272392,62.80413936489656,0.51528406,2019-07-01
2019-07-02,-0.96875,-75.54478520847313,39.64836187696484,65.39040034502814,0.51484895,2019-07-02
2019-07-03,-0.96875,-75.54487702518571,39.65577549836269,65.91268787278585,0.513867,2019-07-03
2019-07-04,-0.96875,-75.53924696969777,39.66246500907325,66.53776125973646,0.51606816,2019-07-04
2019-07-05,-0.96875,-75.53811321134444,39.66487699523749,66.65125860343124,0.5148056,2019-07-05
2019-07-06,-0.96875,-75.5464810406376,39.659930148118754,66.20501863102508,0.51553404,2019-07-06
2019-07-07,-0.96875,-75.54741992515055,39.65621728612749,65.92597547539212,0.51464593,2019-07-07
2019-07-08,-0.96875,-75.5308437914434,39.68180371133384,67.96744118825164,0.5133144,2019-07-08
2019-07-09,-0.96875,-75.53518373054636,39.67184999633879,67.27729652036567,0.51461315,2019-07-09
2019-07-10,-0.96875,-75.54139859029394,39.661664754830255,66.4030486986238,0.5158781,2019-07-10
2019-07-11,-0.96875,-75.54770011977227,39.657512858081496,66.03099290971866,0.5151878,2019-07-11
2019-07-12,-0.96875,-75.55173633821906,39.648355219364376,65.22725473910647,0.5144634,2019-07-12
2019-07-13,-0.96875,-75.54750111854894,39.65277764432216,65.68120473255351,0.51478225,2019-07-13
2019-07-14,-0.96875,-75.53298845115289,39.672301457227775,67.39144510592325,0.5153641,2019-07-14
2019-07-15,-0.96875,-75.54773248689831,39.65289668464936,65.70978358954524,0.51327026,2019-07-15
2019-07-16,-0.96875,-75.53564542776161,39.66675486203921,66.85040904606082,0.51567864,2019-07-16
2019-07-17,-0.96875,-75.53873310266002,39.66688960105546,66.8623446515723,0.51512355,2019-07-17
2019-07-18,-0.96875,-75.54304931933517,39.66434855503719,66.50234106364833,0.513484,2019-07-18
2019-07-19,-0.96875,-75.53467424511547,39.6685497296905,67.01662315340651,0.5150094,2019-07-19
2019-07-20,-0.96875,-75.54287353131384,39.65901817169669,66.20248683147035,0.5142358,2019-07-20
2019-07-21,-0.96875,-75.55269655253042,39.64925547918764,65.3956942262951,0.5168675,2019-07-21
2019-07-22,-0.96875,-75.53855218393943,39.666858337334965,66.83863937181631,0.51521415,2019-07-22
2019-07-23,-0.96875,-75.54743546836423,39.658488434400006,66.09371466792393,0.5141147,2019-07-23
2019-07-24,-0.96875,-75.53371906914698,39.67260955425723,67.31553946348922,0.515409,2019-07-24
2019-07-25,-0.96875,-75.55771398249212,39.639301343786855,64.55816403874097,0.51522124,2019-07-25
2019-07-26,-0.96875,-75.54533807932975,39.655221129837486,65.91062897323573,0.5136147,2019-07-26
2019-07-27,-0.96875,-75.54465072980368,39.65613929354653,65.96469051991203,0.51283205,2019-07-27
2019-07-28,-0.96875,-75.55298432870158,39.648211702263424,65.263088327046,0.5147889,2019-07-28
2019-07-29,-0.96875,-75.530642701074,39.6734873409736,67.41386388986562,0.51472926,2019-07-29
2019-08-01,-0.96875,-75.51821630371383,39.694564232168034,69.09674471933693,0.5148717,2019-08-01
2019-08-02,-0.96875,-75.51932246397669,39.69568269467528,69.11714626717763,0.51513904,2019-08-02
2019-08-03,-0.96875,-75.51056468130061,39.70862184712842,70.14196987179737,0.5152416,2019-08-03
2019-08-04,-0.96875,-75.51151922646396,39.708162255418245,70.05692809492224,0.51622546,2019-08-04
2019-08-05,-0.96875,-75.50657655001481,39.71416948205583,70.55948775482118,0.5147864,2019-08-05
2019-08-06,-0.96875,-75.50352937767056,39.72067785632034,70.98767091729596,0.5137523,2019-08-06
2019-08-07,-0.96875,-75.49720716146929,39.73147101675664,71.78765626836581,0.5138774,2019-08-07
2019-08-08,-0.96875,-75.50048579594329,39.723611902513895,71.25312624095362,0.51646596,2019-08-08
2019-08-09,-0.96875,-75.50007192058563,39.72588810580465,71.38996971111101,0.5159412,2019-08-09
2019-08-10,-0.96875,-75.50129595636706,39.72373526854709,71.24112345154194,0.5150872,2019-08-10
2019-08-11,-0.96875,-75.50325927656064,39.72274541290992,71.1250177621336,0.51442784,2019-08-11
2019-08-12,-0.96875,-75.50800707869533,39.712608522339366,70.41299560715368,0.5146713,2019-08-12
2019-08-13,-0.96875,-75.50107996380916,39.72653922895703,71.41804888934637,0.5152302,2019-08-13
2019-08-14,-0.96875,-75.49798579555718,39.72844347980182,71.60752330253324,0.5145266,2019-08-14
2019-08-15,-0.96875,-75.48589827025137,39.7471397197445,72.97646415009501,0.5150774,2019-08-15
2019-08-16,-0.96875,-75.48687593110839,39.74387445151648,72.76643801466217,0.51412845,2019-08-16
2019-08-17,-0.96875,-75.481337118404,39.75485686323878,73.53359899542514,0.5145979,2019-08-17
2019-08-18,-0.96875,-75.48744204085178,39.74295924768217,72.72258256424578,0.5152938,2019-08-18
2019-08-19,-0.96875,-75.49431576429716,39.733157263262605,71.98912794161139,0.5144836,2019-08-19
2019-08-20,-0.96875,-75.49579459320886,39.728539292037134,71.69601509990044,0.5143588,2019-08-20
2019-08-21,-0.96875,-75.48757647941189,39.74212280935673,72.68700403813449,0.51432055,2019-08-21
2019-08-22,-0.96875,-75.49264270679917,39.73404444292926,72.09423321617622,0.5161305,2019-08-22
2019-08-23,-0.96875,-75.49304146536653,39.73620297953015,72.18340820543985,0.5159107,2019-08-23
2019-08-24,-0.96875,-75.48270154765719,39.75467646107266,73.52924803964923,0.514334,2019-08-24
2019-08-25,-0.96875,-75.47152266968226,39.7652984638576,74.4674533440309,0.5151742,2019-08-25
2019-08-26,-0.96875,-75.45243094807437,39.779653680133066,75.94631509366347,0.51671827,2019-08-26
2019-08-27,-0.96875,-75.44680990444299,39.78466955344207,76.41351233700468,0.51513547,2019-08-27
2019-08-28,-0.96875,-75.44575465789599,39.784608583701385,76.467371668288,0.51405376,2019-08-28
2019-09-01,-0.96875,-75.46459897219832,39.76969262518988,74.98334019091098,0.5149505,2019-09-01
2019-09-02,-0.96875,-75.46463895168571,39.76927135445522,74.98326348032653,0.5150995,2019-09-02
2019-09-03,-0.96875,-75.46549006862404,39.7698009380337,74.94532379078663,0.51573145,2019-09-03
2019-09-04,-0.96875,-75.44614274083058,39.78399387924052,76.43280932064471,0.5152496,2019-09-04
2019-09-05,-0.96875,-75.44336699352586,39.78745607102638,76.69173480343757,0.51550657,2019-09-05
2019-09-06,-0.96875,-75.4271038563419,39.796161049994986,77.82968780961046,0.5151512,2019-09-06
2019-09-07,-0.96875,-75.4268213327413,39.7976389547076,77.8970111042759,0.51505506,2019-09-07
2019-09-08,-0.96875,-75.44106994324491,39.79049297965376,76.91388155656935,0.51505363,2019-09-08
2019-09-09,-0.96875,-75.44363185727012,39.78691037117903,76.65623278067702,0.51541936,2019-09-09
2019-09-10,-0.96875,-75.43327984168243,39.79389359972188,77.4305190456382,0.51506704,2019-09-10
2019-09-11,-0.96875,-75.42627645727376,39.796552699616456,77.89030152871601,0.51505864,2019-09-11
2019-09-12,-0.96875,-75.4264419752652,39.79733923156204,77.91029689022493,0.514798,2019-09-12
2019-09-13,-0.96875,-75.4229732186935,39.79988171004164,78.18449853494323,0.51468,2019-09-13
2019-09-14,-0.96875,-75.42167587140054,39.80125202513153,78.29790952126206,0.5150416,2019-09-14
2019-09-15,-0.96875,-75.4183255306123,39.80222531711304,78.50129982392687,0.5144261,2019-09-15
2019-09-16,-0.96875,-75.42686935873483,39.79821112984993,77.92092237403158,0.51527596,2019-09-16
2019-09-17,-0.96875,-75.40725630375297,39.80906730397706,79.32875642343132,0.5146962,2019-09-17
2019-09-18,-0.96875,-75.41288423154502,39.80585623378249,78.92379051538899,0.5157785,2019-09-18
2019-09-19,-0.96875,-75.39451744097293,39.81635731647724,80.25019175005043,0.51410866,2019-09-19
2019-09-20,-0.96875,-75.41041297483478,39.807548873337815,79.10844497292206,0.51410633,2019-09-20
2019-09-21,-0.96875,-75.42654133266029,39.79871279381945,77.95133584995543,0.51472276,2019-09-21
2019-09-22,-0.96875,-75.42056385731725,39.802164715485965,78.38436255563171,0.5153458,2019-09-22
2019-09-23,-0.96875,-75.4263335995787,39.79880836314562,77.96248177392805,0.5154463,2019-09-23
2019-09-24,-0.96875,-75.40411233651615,39.8105719625715,79.5296598615531,0.51506644,2019-09-24
2019-09-25,-0.96875,-75.40263472930229,39.8116087379198,79.64981043881147,0.5148699,2019-09-25
2019-09-26,-0.96875,-75.38763951383902,39.8182782114213,80.64936962929829,0.515043,2019-09-26
2019-09-27,-0.96875,-75.3853590060574,39.81939414865215,80.8107994983727,0.51491946,2019-09-27
2019-09-28,-0.96875,-75.43309689887741,39.795380400384666,77.48076194225447,0.514233,2019-09-28
2019-10-01,-0.96875,-75.34577390907819,39.83159836308757,83.28308211417209,0.5149555,2019-10-01
2019-10-02,-0.96875,-75.35728334243423,39.82990222495285,82.62877427615457,0.514394,2019-10-02
2019-10-03,-0.96875,-75.35438806116326,39.83043425790809,82.80081834580642,0.51558495,2019-10-03
2019-10-04,-0.96875,-75.29937623532622,39.84450217842033,86.1002514474045,0.51496345,2019-10-04
2019-10-05,-0.96875,-75.31924939329768,39.84008258552354,84.93977081817236,0.51476634,2019-10-05
2019-10-06,-0.96875,-75.32302842323983,39.840143774670544,84.7514506992334,0.51547,2019-10-06
2019-10-07,-0.96875,-75.31588008226487,39.84035211795665,85.11804646782753,0.5155119,2019-10-07
2019-10-08,-0.96875,-75.33035285727715,39.83885722702464,84.35278451265324,0.5149524,2019-10-08
2019-10-09,-0.96875,-75.27448153538823,39.84886201611849,87.48911296806382,0.515306,2019-10-09
2019-10-10,-0.96875,-75.29219200349439,39.84943577167613,86.60727982671524,0.51529044,2019-10-10
2019-10-11,-0.96875,-75.2587406760238,39.85895771245765,88.58496888557525,0.51509744,2019-10-11
2019-10-12,-0.96875,-75.27340627068419,39.85297569701697,87.69178079484774,0.51567805,2019-10-12
2019-10-13,-0.96875,-75.27584924030481,39.853035434584456,87.5527253869694,0.51327217,2019-10-13
2019-10-14,-0.96875,-75.29353362828321,39.84987613282163,86.57289470134577,0.514882,2019-10-14
2019-10-15,-0.96875,-75.29963685055779,39.84931598410478,86.24402572233268,0.5152883,2019-10-15
2019-10-16,-0.96875,-75.30191128729516,39.847373693239774,86.05179627802023,0.5153547,2019-10-16
2019-10-17,-0.96875,-75.29861087240994,39.84891719903136,86.29230447240504,0.5150765,2019-10-17
2019-10-18,-0.96875,-75.34292733831295,39.834301737534034,83.52362462116238,0.51506484,2019-10-18
2019-10-19,-0.96875,-75.3117902150387,39.84165660356781,85.37686342543651,0.51514506,2019-10-19
2019-10-20,-0.96875,-75.32922650002016,39.8381824189578,84.36365463983577,0.51530075,2019-10-20
2019-10-21,-0.96875,-75.34745122110397,39.83373945803811,83.27751752891487,0.51500285,2019-10-21
2019-10-22,-0.96875,-75.34736390165945,39.83291337943817,83.2573198992805,0.51529783,2019-10-22
2019-10-23,-0.96875,-75.38061863806296,39.82057521312121,81.10191637652724,0.5141155,2019-10-23
2019-10-24,-0.96875,-75.3853336058637,39.819846626169465,80.83745037423478,0.51473325,2019-10-24
2019-10-25,-0.96875,-75.39176847875387,39.81772169684557,80.435510054598,0.514442,2019-10-25
2019-10-26,-0.96875,-75.39986681320902,39.81284123700686,79.8374158220616,0.51421547,2019-10-26
2019-10-27,-0.96875,-75.38792984439635,39.81885424185458,80.66128103341305,0.5149089,2019-10-27
2019-10-28,-0.96875,-75.45628860298561,39.7835455030229,75.87246472766573,0.5137192,2019-10-28
2019-11-01,-0.96875,-75.44882180140692,39.784774805792416,76.31866887867128,0.51475656,2019-11-01
2019-11-02,-0.96875,-75.46927636065374,39.76927927407434,74.70847757474986,0.51623994,2019-11-02
2019-11-03,-0.96875,-75.5074879711917,39.71378922505029,70.51344017880778,0.51557493,2019-11-03
2019-11-04,-0.96875,-75.52533952255601,39.6860290720785,68.4046396814509,0.5137702,2019-11-04
2019-11-05,-0.96875,-75.54041471692291,39.66709546331139,66.83905142881396,0.5145091,2019-11-05
2019-11-06,-0.96875,-75.55774970327302,39.64477056279728,64.97489104848823,0.514556,2019-11-06
2019-11-07,-0.96875,-75.55433989103481,39.6418124859206,64.83557710921421,0.5155232,2019-11-07
2019-11-08,-0.96875,-75.53292154362923,39.67276115846423,67.4084066197691,0.51657397,2019-11-08
2019-11-09,-0.96875,-75.53148642800328,39.6727035022149,67.46580349251677,0.5146795,2019-11-09
2019-11-10,-0.96875,-75.5301333568378,39.67971535741045,67.87917422481235,0.5140232,2019-11-10
2019-11-11,-0.96875,-75.54611224200653,39.65377801177256,65.87272147864942,0.5149958,2019-11-11
2019-11-12,-0.96875,-75.5073181938185,39.71541772241296,70.65007167178689,0.5167308,2019-11-12
2019-11-13,-0.96875,-75.51922419252085,39.69818312157997,69.25393862928968,0.518412,2019-11-13
2019-11-14,-0.96875,-75.50902387631575,39.71478193746452,70.5137213636907,0.51366055,2019-11-14
2019-11-15,-0.96875,-75.50598836099334,39.71988116065858,70.89874318121564,0.5136163,2019-11-15
2019-11-16,-0.96875,-75.50517673331085,39.71883860682687,70.84319040960663,0.51697934,2019-11-16
2019-11-17,-0.96875,-75.49092513411848,39.73960958067326,72.38695757684258,0.5145929,2019-11-17
2019-11-18,-0.96875,-75.4845488914021,39.74335397469766,72.8430960151236,0.5133905,2019-11-18
2019-11-19,-0.96875,-75.48967845240546,39.74052033944061,72.51355334172165,0.51668966,2019-11-19
2019-11-20,-0.96875,-75.49243718143083,39.73218057635268,71.98083486170549,0.51422834,2019-11-20
2019-11-21,-0.96875,-75.48436028370828,39.75306163029855,73.34574339588426,0.51461184,2019-11-21
2019-11-22,-0.96875,-75.49250738513032,39.73481518695526,72.11389331116663,0.5145449,2019-11-22
2019-11-23,-0.96875,-75.49281231281027,39.73572694809506,72.14235505418308,0.51572204,2019-11-23
2019-11-24,-0.96875,-75.49918755327722,39.72405797727902,71.36204424235802,0.51523846,2019-11-24
2019-11-25,-0.96875,-75.49554014957452,39.73022664512602,71.76609316475886,0.51548517,2019-11-25
2019-11-26,-0.96875,-75.50504297489337,39.71252035585452,70.47809648209378,0.5157304,2019-11-26
2019-12-01,-0.96875,-75.5070864049196,39.71463539696538,70.59028103394108,0.5156136,2019-12-01
2019-12-02,-0.96875,-75.50098704720538,39.72318858956064,71.20493344714964,0.51664716,2019-12-02
2019-12-03,-0.96875,-75.49883543252447,39.73040198083663,71.71063221155042,0.5147528,2019-12-03
2019-12-04,-0.96875,-75.50859636696939,39.71487648196352,70.539215918275,0.5163624,2019-12-04
2019-12-05,-0.96875,-75.52965574080908,39.68316632260316,68.07716158477504,0.51608837,2019-12-05
2019-12-06,-0.96875,-75.53625776804947,39.67059490937256,67.16952154800356,0.51435333,2019-12-06
2019-12-07,-0.96875,-75.53130382152032,39.678231734892606,67.75621874081777,0.51410055,2019-12-07
2019-12-08,-0.96875,-75.53556127840496,39.67639892563599,67.50746306462328,0.51691365,2019-12-08
2019-12-09,-0.96875,-75.52299932578455,39.70188281795637,69.31991772459234,0.513592,2019-12-09
2019-12-10,-0.96875,-75.52306481017399,39.68686091083713,68.51326284744759,0.5147447,2019-12-10
2019-12-11,-0.96875,-75.55311892156789,39.648407984621215,65.3286436256781,0.51234573,2019-12-11
2019-12-12,-0.96875,-75.52961625832157,39.67722807221824,67.78317522394133,0.51211715,2019-12-12
2019-12-13,-0.96875,-75.53149426124652,39.67781538420841,67.72250982763241,0.51608485,2019-12-13
2019-12-14,-0.96875,-75.52768918084158,39.68032596584946,67.99035307336375,0.5137235,2019-12-14
2019-12-15,-0.96875,-75.53021829877035,39.67685724703128,67.73350992547864,0.5149977,2019-12-15
2019-12-16,-0.96875,-75.54277028335537,39.65224389965162,65.7230063418573,0.51344246,2019-12-16
2019-12-17,-0.96875,-75.54988133044435,39.64026945206028,64.62175539028235,0.5138958,2019-12-17
2019-12-18,-0.96875,-75.54560105329814,39.63622649700445,64.40767618189192,0.51532876,2019-12-18
2019-12-19,-0.96875,-75.56608987843171,39.59776026998984,61.06395755342296,0.5171186,2019-12-19
2019-12-20,-0.96875,-75.55184737120707,39.57900948884713,59.7142275877633,0.5147807,2019-12-20
2019-12-21,-0.96875,-75.57749006877937,39.61348060521014,62.25992031865438,0.51690435,2019-12-21
2019-12-22,-0.96875,-75.55428646024474,39.62587168937491,63.46253551020406,0.5135302,2019-12-22
2019-12-23,-0.96875,-75.56036805498906,39.63268177169018,64.01721590147766,0.5165595,2019-12-23
2019-12-24,-0.96875,-75.54848317384075,39.63658320587613,64.44496388453112,0.5154319,2019-12-24
2019-12-25,-0.96875,-75.54735277819348,39.63714875021085,64.4485254161147,0.51451194,2019-12-25
2019-12-26,-0.96875,-75.54180936043377,39.65413725352024,65.88585036911955,0.5139444,2019-12-26
